model,domain,type,position,mean_drci_cold,sem_drci_cold,mean_drci_scrambled,disruption_sensitivity
GPT-4o-mini,philosophy,closed,1,0.010589,0.001237,0.020364,0.009775
GPT-4o-mini,philosophy,closed,2,0.178347,0.004672,0.181269,0.002923
GPT-4o-mini,philosophy,closed,3,0.107638,0.002770,0.130995,0.023357
GPT-4o-mini,philosophy,closed,4,0.096628,0.003413,0.132790,0.036163
GPT-4o-mini,philosophy,closed,5,0.681807,0.005101,0.125506,-0.556301
GPT-4o-mini,philosophy,closed,6,0.314646,0.006861,0.241285,-0.073361
GPT-4o-mini,philosophy,closed,7,0.251688,0.006895,0.204878,-0.046810
GPT-4o-mini,philosophy,closed,8,0.275308,0.007548,0.162558,-0.112749
GPT-4o-mini,philosophy,closed,9,0.400590,0.007342,0.184325,-0.216265
GPT-4o-mini,philosophy,closed,10,0.324610,0.005524,0.252685,-0.071925
GPT-4o-mini,philosophy,closed,11,0.561711,0.006904,0.190880,-0.370831
GPT-4o-mini,philosophy,closed,12,0.127566,0.003402,0.132617,0.005051
GPT-4o-mini,philosophy,closed,13,0.347862,0.012979,0.192988,-0.154874
GPT-4o-mini,philosophy,closed,14,0.241591,0.005496,0.142148,-0.099443
GPT-4o-mini,philosophy,closed,15,0.119139,0.003931,0.110631,-0.008507
GPT-4o-mini,philosophy,closed,16,0.082498,0.003180,0.086923,0.004425
GPT-4o-mini,philosophy,closed,17,0.288747,0.006590,0.175829,-0.112918
GPT-4o-mini,philosophy,closed,18,0.474680,0.011494,0.220875,-0.253805
GPT-4o-mini,philosophy,closed,19,0.455655,0.009689,0.180253,-0.275402
GPT-4o-mini,philosophy,closed,20,0.346053,0.007123,0.155332,-0.190721
GPT-4o-mini,philosophy,closed,21,0.138770,0.007292,0.135324,-0.003446
GPT-4o-mini,philosophy,closed,22,0.181738,0.005842,0.133511,-0.048227
GPT-4o-mini,philosophy,closed,23,0.245251,0.008349,0.174030,-0.071221
GPT-4o-mini,philosophy,closed,24,0.203876,0.007977,0.097119,-0.106756
GPT-4o-mini,philosophy,closed,25,0.166167,0.005764,0.115175,-0.050992
GPT-4o-mini,philosophy,closed,26,0.382131,0.008896,0.193003,-0.189128
GPT-4o-mini,philosophy,closed,27,0.083693,0.003749,0.083091,-0.000602
GPT-4o-mini,philosophy,closed,28,0.400531,0.009549,0.203430,-0.197101
GPT-4o-mini,philosophy,closed,29,0.217540,0.005156,0.131575,-0.085965
GPT-4o-mini,philosophy,closed,30,0.354085,0.007556,0.192340,-0.161745
GPT-4o,philosophy,closed,1,0.003180,0.000818,0.009377,0.006198
GPT-4o,philosophy,closed,2,0.185669,0.005520,0.210066,0.024397
GPT-4o,philosophy,closed,3,0.122762,0.002927,0.133304,0.010542
GPT-4o,philosophy,closed,4,0.117222,0.004816,0.144141,0.026919
GPT-4o,philosophy,closed,5,0.768692,0.010410,0.183180,-0.585512
GPT-4o,philosophy,closed,6,0.415689,0.006520,0.317802,-0.097887
GPT-4o,philosophy,closed,7,0.401162,0.012066,0.273349,-0.127813
GPT-4o,philosophy,closed,8,0.233022,0.007448,0.236269,0.003247
GPT-4o,philosophy,closed,9,0.417810,0.010850,0.300757,-0.117052
GPT-4o,philosophy,closed,10,0.386162,0.009200,0.218115,-0.168047
GPT-4o,philosophy,closed,11,0.630460,0.010700,0.283472,-0.346988
GPT-4o,philosophy,closed,12,0.202400,0.005488,0.168093,-0.034307
GPT-4o,philosophy,closed,13,0.335119,0.011351,0.201675,-0.133444
GPT-4o,philosophy,closed,14,0.270832,0.005579,0.167132,-0.103701
GPT-4o,philosophy,closed,15,0.133366,0.004823,0.140366,0.007000
GPT-4o,philosophy,closed,16,0.108507,0.003994,0.115182,0.006675
GPT-4o,philosophy,closed,17,0.207832,0.006156,0.166889,-0.040943
GPT-4o,philosophy,closed,18,0.479116,0.013228,0.182268,-0.296848
GPT-4o,philosophy,closed,19,0.460471,0.012127,0.253762,-0.206710
GPT-4o,philosophy,closed,20,0.241388,0.010967,0.187382,-0.054006
GPT-4o,philosophy,closed,21,0.130365,0.006529,0.118200,-0.012165
GPT-4o,philosophy,closed,22,0.189478,0.006552,0.171878,-0.017600
GPT-4o,philosophy,closed,23,0.308682,0.010911,0.215738,-0.092944
GPT-4o,philosophy,closed,24,0.147288,0.005883,0.124914,-0.022374
GPT-4o,philosophy,closed,25,0.162782,0.007345,0.135347,-0.027435
GPT-4o,philosophy,closed,26,0.440864,0.012789,0.238701,-0.202162
GPT-4o,philosophy,closed,27,0.088313,0.003025,0.085105,-0.003207
GPT-4o,philosophy,closed,28,0.347462,0.011859,0.278838,-0.068624
GPT-4o,philosophy,closed,29,0.195472,0.008481,0.167294,-0.028178
GPT-4o,philosophy,closed,30,0.360030,0.008714,0.185596,-0.174434
Claude Haiku,philosophy,closed,1,0.020553,0.002440,0.425304,0.404751
Claude Haiku,philosophy,closed,2,0.264663,0.010230,0.377889,0.113225
Claude Haiku,philosophy,closed,3,0.140779,0.004349,0.289284,0.148505
Claude Haiku,philosophy,closed,4,0.176696,0.006758,0.204411,0.027715
Claude Haiku,philosophy,closed,5,0.634382,0.009182,0.255896,-0.378486
Claude Haiku,philosophy,closed,6,0.385759,0.010117,0.300086,-0.085673
Claude Haiku,philosophy,closed,7,0.247498,0.006268,0.259473,0.011975
Claude Haiku,philosophy,closed,8,0.340988,0.010053,0.301293,-0.039695
Claude Haiku,philosophy,closed,9,0.479644,0.013249,0.343766,-0.135878
Claude Haiku,philosophy,closed,10,0.491835,0.009555,0.340946,-0.150888
Claude Haiku,philosophy,closed,11,0.568421,0.009928,0.344913,-0.223508
Claude Haiku,philosophy,closed,12,0.275973,0.006725,0.244159,-0.031814
Claude Haiku,philosophy,closed,13,0.405149,0.010627,0.261842,-0.143306
Claude Haiku,philosophy,closed,14,0.279981,0.007795,0.273247,-0.006734
Claude Haiku,philosophy,closed,15,0.203994,0.005791,0.236359,0.032365
Claude Haiku,philosophy,closed,16,0.239094,0.007957,0.259618,0.020524
Claude Haiku,philosophy,closed,17,0.367568,0.008684,0.326023,-0.041545
Claude Haiku,philosophy,closed,18,0.516275,0.010501,0.277918,-0.238357
Claude Haiku,philosophy,closed,19,0.423704,0.011522,0.317280,-0.106424
Claude Haiku,philosophy,closed,20,0.381325,0.010056,0.271646,-0.109679
Claude Haiku,philosophy,closed,21,0.288671,0.009813,0.240511,-0.048160
Claude Haiku,philosophy,closed,22,0.264685,0.005995,0.242559,-0.022126
Claude Haiku,philosophy,closed,23,0.234101,0.006396,0.237395,0.003294
Claude Haiku,philosophy,closed,24,0.448322,0.010330,0.313970,-0.134352
Claude Haiku,philosophy,closed,25,0.350211,0.009203,0.295900,-0.054310
Claude Haiku,philosophy,closed,26,0.406381,0.009575,0.314096,-0.092285
Claude Haiku,philosophy,closed,27,0.200620,0.006175,0.203901,0.003281
Claude Haiku,philosophy,closed,28,0.322556,0.008274,0.299819,-0.022737
Claude Haiku,philosophy,closed,29,0.275374,0.008054,0.256154,-0.019220
Claude Haiku,philosophy,closed,30,0.281783,0.006849,0.255879,-0.025905
Gemini Flash,philosophy,closed,1,0.039964,0.002988,0.084180,0.044216
Gemini Flash,philosophy,closed,2,0.332348,0.016461,0.269004,-0.063344
Gemini Flash,philosophy,closed,3,0.125227,0.013530,0.220922,0.095695
Gemini Flash,philosophy,closed,4,0.336019,0.017390,0.217190,-0.118828
Gemini Flash,philosophy,closed,5,0.454452,0.028990,0.489289,0.034837
Gemini Flash,philosophy,closed,6,0.484777,0.026685,0.415001,-0.069776
Gemini Flash,philosophy,closed,7,0.497397,0.019148,0.448550,-0.048847
Gemini Flash,philosophy,closed,8,0.427161,0.017915,0.339574,-0.087587
Gemini Flash,philosophy,closed,9,0.447800,0.014616,0.458034,0.010235
Gemini Flash,philosophy,closed,10,0.265346,0.015364,0.300782,0.035436
Gemini Flash,philosophy,closed,11,0.623045,0.014658,0.416961,-0.206085
Gemini Flash,philosophy,closed,12,0.144995,0.005222,0.128176,-0.016820
Gemini Flash,philosophy,closed,13,0.262007,0.010366,0.223292,-0.038716
Gemini Flash,philosophy,closed,14,0.334660,0.016853,0.329201,-0.005460
Gemini Flash,philosophy,closed,15,0.128510,0.006466,0.162413,0.033903
Gemini Flash,philosophy,closed,16,0.317637,0.017388,0.273494,-0.044143
Gemini Flash,philosophy,closed,17,0.328066,0.013669,0.288659,-0.039407
Gemini Flash,philosophy,closed,18,0.560296,0.018083,0.393855,-0.166441
Gemini Flash,philosophy,closed,19,0.421343,0.016245,0.435043,0.013700
Gemini Flash,philosophy,closed,20,0.330538,0.011429,0.258624,-0.071913
Gemini Flash,philosophy,closed,21,0.354547,0.021229,0.297330,-0.057217
Gemini Flash,philosophy,closed,22,0.199233,0.013999,0.223562,0.024329
Gemini Flash,philosophy,closed,23,0.337309,0.017224,0.239054,-0.098255
Gemini Flash,philosophy,closed,24,0.378655,0.023920,0.344022,-0.034633
Gemini Flash,philosophy,closed,25,0.239746,0.012672,0.208947,-0.030799
Gemini Flash,philosophy,closed,26,0.463008,0.015302,0.417852,-0.045156
Gemini Flash,philosophy,closed,27,0.109718,0.006065,0.114345,0.004627
Gemini Flash,philosophy,closed,28,0.407953,0.018336,0.370660,-0.037292
Gemini Flash,philosophy,closed,29,0.406319,0.017876,0.358001,-0.048318
Gemini Flash,philosophy,closed,30,0.381274,0.017191,0.237007,-0.144266
DeepSeek V3.1,philosophy,open,1,0.045007,0.008503,0.114235,0.069228
DeepSeek V3.1,philosophy,open,2,0.232825,0.009663,0.288910,0.056086
DeepSeek V3.1,philosophy,open,3,0.237398,0.010782,0.239617,0.002218
DeepSeek V3.1,philosophy,open,4,0.280744,0.009540,0.249550,-0.031194
DeepSeek V3.1,philosophy,open,5,0.270740,0.011566,0.235383,-0.035357
DeepSeek V3.1,philosophy,open,6,0.450630,0.008425,0.273003,-0.177627
DeepSeek V3.1,philosophy,open,7,0.286672,0.008114,0.222885,-0.063787
DeepSeek V3.1,philosophy,open,8,0.246708,0.008144,0.248229,0.001522
DeepSeek V3.1,philosophy,open,9,0.357323,0.009480,0.280949,-0.076374
DeepSeek V3.1,philosophy,open,10,0.246178,0.007983,0.267711,0.021533
DeepSeek V3.1,philosophy,open,11,0.418665,0.010710,0.302924,-0.115741
DeepSeek V3.1,philosophy,open,12,0.278142,0.008125,0.197209,-0.080933
DeepSeek V3.1,philosophy,open,13,0.373714,0.011883,0.244704,-0.129010
DeepSeek V3.1,philosophy,open,14,0.336088,0.012715,0.268716,-0.067372
DeepSeek V3.1,philosophy,open,15,0.210047,0.007227,0.193328,-0.016719
DeepSeek V3.1,philosophy,open,16,0.213061,0.008685,0.188868,-0.024193
DeepSeek V3.1,philosophy,open,17,0.401156,0.009171,0.320032,-0.081124
DeepSeek V3.1,philosophy,open,18,0.419904,0.013006,0.205587,-0.214317
DeepSeek V3.1,philosophy,open,19,0.416961,0.011733,0.278507,-0.138453
DeepSeek V3.1,philosophy,open,20,0.346736,0.010634,0.221543,-0.125193
DeepSeek V3.1,philosophy,open,21,0.311293,0.009865,0.257135,-0.054158
DeepSeek V3.1,philosophy,open,22,0.219260,0.007958,0.211657,-0.007603
DeepSeek V3.1,philosophy,open,23,0.216808,0.006309,0.190626,-0.026182
DeepSeek V3.1,philosophy,open,24,0.381004,0.009881,0.255420,-0.125583
DeepSeek V3.1,philosophy,open,25,0.288834,0.010880,0.243454,-0.045380
DeepSeek V3.1,philosophy,open,26,0.358787,0.009739,0.281657,-0.077131
DeepSeek V3.1,philosophy,open,27,0.174766,0.006370,0.160286,-0.014481
DeepSeek V3.1,philosophy,open,28,0.316930,0.008573,0.253852,-0.063078
DeepSeek V3.1,philosophy,open,29,0.294671,0.010760,0.276011,-0.018660
DeepSeek V3.1,philosophy,open,30,0.476901,0.009575,0.203032,-0.273869
Llama 4 Maverick,philosophy,open,1,0.019087,0.001273,0.048019,0.028932
Llama 4 Maverick,philosophy,open,2,0.169765,0.006082,0.156510,-0.013256
Llama 4 Maverick,philosophy,open,3,0.165407,0.006348,0.112665,-0.052741
Llama 4 Maverick,philosophy,open,4,0.165661,0.006534,0.145517,-0.020144
Llama 4 Maverick,philosophy,open,5,0.489004,0.021471,0.213153,-0.275851
Llama 4 Maverick,philosophy,open,6,0.264118,0.008463,0.208225,-0.055893
Llama 4 Maverick,philosophy,open,7,0.254883,0.009656,0.206406,-0.048478
Llama 4 Maverick,philosophy,open,8,0.185348,0.011408,0.163423,-0.021925
Llama 4 Maverick,philosophy,open,9,0.556873,0.008681,0.198775,-0.358098
Llama 4 Maverick,philosophy,open,10,0.393051,0.005463,0.203940,-0.189111
Llama 4 Maverick,philosophy,open,11,0.490658,0.006248,0.221656,-0.269002
Llama 4 Maverick,philosophy,open,12,0.144124,0.003839,0.127917,-0.016207
Llama 4 Maverick,philosophy,open,13,0.270290,0.012314,0.195700,-0.074590
Llama 4 Maverick,philosophy,open,14,0.255128,0.007134,0.185870,-0.069258
Llama 4 Maverick,philosophy,open,15,0.124869,0.005596,0.125648,0.000778
Llama 4 Maverick,philosophy,open,16,0.141021,0.005807,0.117718,-0.023302
Llama 4 Maverick,philosophy,open,17,0.181502,0.006520,0.169342,-0.012159
Llama 4 Maverick,philosophy,open,18,0.486897,0.007883,0.215420,-0.271476
Llama 4 Maverick,philosophy,open,19,0.471451,0.016904,0.240513,-0.230938
Llama 4 Maverick,philosophy,open,20,0.302567,0.010329,0.186468,-0.116099
Llama 4 Maverick,philosophy,open,21,0.123734,0.004964,0.102340,-0.021394
Llama 4 Maverick,philosophy,open,22,0.225398,0.012793,0.165848,-0.059550
Llama 4 Maverick,philosophy,open,23,0.300383,0.011313,0.205447,-0.094937
Llama 4 Maverick,philosophy,open,24,0.161728,0.006706,0.132395,-0.029333
Llama 4 Maverick,philosophy,open,25,0.175276,0.004913,0.149812,-0.025465
Llama 4 Maverick,philosophy,open,26,0.487453,0.014907,0.239252,-0.248201
Llama 4 Maverick,philosophy,open,27,0.113167,0.004060,0.092368,-0.020799
Llama 4 Maverick,philosophy,open,28,0.357679,0.021139,0.215665,-0.142014
Llama 4 Maverick,philosophy,open,29,0.205347,0.008444,0.151275,-0.054072
Llama 4 Maverick,philosophy,open,30,0.375153,0.009621,0.196022,-0.179131
Llama 4 Scout,philosophy,open,1,0.004819,0.001256,0.060183,0.055364
Llama 4 Scout,philosophy,open,2,0.132989,0.004996,0.157654,0.024664
Llama 4 Scout,philosophy,open,3,0.200032,0.004332,0.123347,-0.076685
Llama 4 Scout,philosophy,open,4,0.174661,0.007438,0.148430,-0.026230
Llama 4 Scout,philosophy,open,5,0.768770,0.019369,0.243326,-0.525444
Llama 4 Scout,philosophy,open,6,0.249796,0.007399,0.234229,-0.015567
Llama 4 Scout,philosophy,open,7,0.273298,0.007806,0.219755,-0.053543
Llama 4 Scout,philosophy,open,8,0.179727,0.006665,0.182046,0.002320
Llama 4 Scout,philosophy,open,9,0.615959,0.009376,0.215644,-0.400315
Llama 4 Scout,philosophy,open,10,0.447836,0.006254,0.236169,-0.211667
Llama 4 Scout,philosophy,open,11,0.556061,0.004758,0.283968,-0.272094
Llama 4 Scout,philosophy,open,12,0.152279,0.004008,0.136214,-0.016065
Llama 4 Scout,philosophy,open,13,0.563932,0.015004,0.191675,-0.372257
Llama 4 Scout,philosophy,open,14,0.259513,0.010101,0.224314,-0.035199
Llama 4 Scout,philosophy,open,15,0.149780,0.006101,0.143472,-0.006308
Llama 4 Scout,philosophy,open,16,0.128312,0.006263,0.134942,0.006630
Llama 4 Scout,philosophy,open,17,0.197986,0.006345,0.180219,-0.017767
Llama 4 Scout,philosophy,open,18,0.524768,0.005989,0.216872,-0.307896
Llama 4 Scout,philosophy,open,19,0.306736,0.013520,0.205167,-0.101569
Llama 4 Scout,philosophy,open,20,0.358164,0.011676,0.182453,-0.175711
Llama 4 Scout,philosophy,open,21,0.152605,0.007167,0.130919,-0.021685
Llama 4 Scout,philosophy,open,22,0.195858,0.007432,0.207244,0.011386
Llama 4 Scout,philosophy,open,23,0.262421,0.007844,0.202924,-0.059497
Llama 4 Scout,philosophy,open,24,0.153224,0.008279,0.151633,-0.001591
Llama 4 Scout,philosophy,open,25,0.223867,0.008802,0.180696,-0.043170
Llama 4 Scout,philosophy,open,26,0.515587,0.017106,0.236877,-0.278710
Llama 4 Scout,philosophy,open,27,0.121278,0.005358,0.114045,-0.007233
Llama 4 Scout,philosophy,open,28,0.465003,0.007715,0.212201,-0.252802
Llama 4 Scout,philosophy,open,29,0.209020,0.007698,0.180536,-0.028483
Llama 4 Scout,philosophy,open,30,0.383936,0.007493,0.208243,-0.175692
Qwen3 235B,philosophy,open,1,0.005484,0.000793,0.125315,0.119831
Qwen3 235B,philosophy,open,2,0.167837,0.003998,0.228153,0.060316
Qwen3 235B,philosophy,open,3,0.165330,0.006387,0.202652,0.037322
Qwen3 235B,philosophy,open,4,0.338220,0.007037,0.180966,-0.157254
Qwen3 235B,philosophy,open,5,0.744095,0.017084,0.255895,-0.488201
Qwen3 235B,philosophy,open,6,0.333500,0.009009,0.229408,-0.104092
Qwen3 235B,philosophy,open,7,0.189555,0.006185,0.195030,0.005475
Qwen3 235B,philosophy,open,8,0.255345,0.007419,0.218031,-0.037314
Qwen3 235B,philosophy,open,9,0.383667,0.010657,0.311314,-0.072353
Qwen3 235B,philosophy,open,10,0.414251,0.008168,0.307583,-0.106668
