model,domain,type,position,mean_drci_cold,sem_drci_cold,mean_drci_scrambled,disruption_sensitivity
Qwen3 235B,philosophy,open,11,0.525011,0.011655,0.283709,-0.241302
Qwen3 235B,philosophy,open,12,0.257450,0.005503,0.190784,-0.066666
Qwen3 235B,philosophy,open,13,0.409258,0.008451,0.208823,-0.200436
Qwen3 235B,philosophy,open,14,0.246321,0.006929,0.199942,-0.046379
Qwen3 235B,philosophy,open,15,0.197764,0.005942,0.204911,0.007146
Qwen3 235B,philosophy,open,16,0.179716,0.006669,0.197474,0.017759
Qwen3 235B,philosophy,open,17,0.405020,0.008858,0.285981,-0.119040
Qwen3 235B,philosophy,open,18,0.376231,0.008828,0.228050,-0.148181
Qwen3 235B,philosophy,open,19,0.577088,0.012754,0.256939,-0.320149
Qwen3 235B,philosophy,open,20,0.287186,0.007865,0.199997,-0.087189
Qwen3 235B,philosophy,open,21,0.279431,0.007279,0.252623,-0.026809
Qwen3 235B,philosophy,open,22,0.234897,0.008164,0.204137,-0.030760
Qwen3 235B,philosophy,open,23,0.358056,0.010078,0.206196,-0.151860
Qwen3 235B,philosophy,open,24,0.327473,0.007887,0.270735,-0.056738
Qwen3 235B,philosophy,open,25,0.331402,0.006868,0.253796,-0.077606
Qwen3 235B,philosophy,open,26,0.541662,0.010492,0.289903,-0.251759
Qwen3 235B,philosophy,open,27,0.162790,0.004984,0.144559,-0.018231
Qwen3 235B,philosophy,open,28,0.326376,0.009107,0.276104,-0.050272
Qwen3 235B,philosophy,open,29,0.267719,0.007137,0.249466,-0.018253
Qwen3 235B,philosophy,open,30,0.376679,0.005650,0.237278,-0.139401
Mistral Small 24B,philosophy,open,1,0.035299,0.005413,0.160729,0.125430
Mistral Small 24B,philosophy,open,2,0.179580,0.005424,0.242548,0.062967
Mistral Small 24B,philosophy,open,3,0.157380,0.006888,0.177666,0.020286
Mistral Small 24B,philosophy,open,4,0.209793,0.007485,0.206607,-0.003186
Mistral Small 24B,philosophy,open,5,0.656333,0.008141,0.197975,-0.458357
Mistral Small 24B,philosophy,open,6,0.453259,0.009224,0.241251,-0.212007
Mistral Small 24B,philosophy,open,7,0.467171,0.017685,0.343684,-0.123487
Mistral Small 24B,philosophy,open,8,0.200267,0.007056,0.204526,0.004260
Mistral Small 24B,philosophy,open,9,0.387493,0.011150,0.258711,-0.128782
Mistral Small 24B,philosophy,open,10,0.293671,0.010116,0.204293,-0.089379
Mistral Small 24B,philosophy,open,11,0.586233,0.008779,0.261306,-0.324927
Mistral Small 24B,philosophy,open,12,0.139522,0.005186,0.151438,0.011916
Mistral Small 24B,philosophy,open,13,0.345053,0.011848,0.181982,-0.163071
Mistral Small 24B,philosophy,open,14,0.264993,0.006240,0.190611,-0.074382
Mistral Small 24B,philosophy,open,15,0.144605,0.005087,0.150814,0.006209
Mistral Small 24B,philosophy,open,16,0.130751,0.005037,0.126918,-0.003834
Mistral Small 24B,philosophy,open,17,0.232612,0.007125,0.193004,-0.039608
Mistral Small 24B,philosophy,open,18,0.325354,0.008833,0.199976,-0.125378
Mistral Small 24B,philosophy,open,19,0.415495,0.010638,0.250958,-0.164537
Mistral Small 24B,philosophy,open,20,0.323774,0.008972,0.192591,-0.131183
Mistral Small 24B,philosophy,open,21,0.152944,0.006517,0.127759,-0.025185
Mistral Small 24B,philosophy,open,22,0.195016,0.006766,0.173710,-0.021306
Mistral Small 24B,philosophy,open,23,0.278845,0.005771,0.175441,-0.103404
Mistral Small 24B,philosophy,open,24,0.209981,0.009342,0.156375,-0.053606
Mistral Small 24B,philosophy,open,25,0.190415,0.006040,0.174156,-0.016259
Mistral Small 24B,philosophy,open,26,0.366994,0.009823,0.235147,-0.131847
Mistral Small 24B,philosophy,open,27,0.123341,0.004245,0.115556,-0.007786
Mistral Small 24B,philosophy,open,28,0.364153,0.010278,0.265370,-0.098783
Mistral Small 24B,philosophy,open,29,0.231615,0.010487,0.133220,-0.098395
Mistral Small 24B,philosophy,open,30,0.363173,0.008504,0.230112,-0.133062
Ministral 14B,philosophy,open,1,0.035763,0.002116,0.176289,0.140526
Ministral 14B,philosophy,open,2,0.193045,0.005997,0.262276,0.069231
Ministral 14B,philosophy,open,3,0.187563,0.007208,0.223953,0.036391
Ministral 14B,philosophy,open,4,0.262619,0.015826,0.205521,-0.057098
Ministral 14B,philosophy,open,5,0.762122,0.006817,0.265631,-0.496491
Ministral 14B,philosophy,open,6,0.496070,0.010533,0.255641,-0.240428
Ministral 14B,philosophy,open,7,0.351081,0.012733,0.245431,-0.105650
Ministral 14B,philosophy,open,8,0.379924,0.013471,0.290819,-0.089105
Ministral 14B,philosophy,open,9,0.509789,0.015024,0.303105,-0.206684
Ministral 14B,philosophy,open,10,0.297084,0.010128,0.289752,-0.007331
Ministral 14B,philosophy,open,11,0.643944,0.010899,0.330818,-0.313126
Ministral 14B,philosophy,open,12,0.287248,0.009845,0.234861,-0.052388
Ministral 14B,philosophy,open,13,0.450553,0.009438,0.226252,-0.224301
Ministral 14B,philosophy,open,14,0.288145,0.008692,0.253909,-0.034236
Ministral 14B,philosophy,open,15,0.215408,0.006883,0.199303,-0.016104
Ministral 14B,philosophy,open,16,0.196328,0.006692,0.171818,-0.024510
Ministral 14B,philosophy,open,17,0.423844,0.011124,0.285798,-0.138045
Ministral 14B,philosophy,open,18,0.565431,0.011072,0.318144,-0.247287
Ministral 14B,philosophy,open,19,0.453814,0.012863,0.296222,-0.157591
Ministral 14B,philosophy,open,20,0.365024,0.010349,0.238154,-0.126870
Ministral 14B,philosophy,open,21,0.378737,0.009589,0.253107,-0.125630
Ministral 14B,philosophy,open,22,0.335240,0.010647,0.264240,-0.071000
Ministral 14B,philosophy,open,23,0.366062,0.009108,0.223012,-0.143050
Ministral 14B,philosophy,open,24,0.412320,0.011015,0.272154,-0.140166
Ministral 14B,philosophy,open,25,0.463857,0.010159,0.280175,-0.183682
Ministral 14B,philosophy,open,26,0.498090,0.010046,0.303654,-0.194437
Ministral 14B,philosophy,open,27,0.200395,0.008598,0.156302,-0.044093
Ministral 14B,philosophy,open,28,0.461230,0.014313,0.320522,-0.140707
Ministral 14B,philosophy,open,29,0.289209,0.007986,0.264965,-0.024243
Ministral 14B,philosophy,open,30,0.412306,0.008041,0.257970,-0.154337
Kimi K2,philosophy,open,1,0.009971,0.002961,0.245608,0.235636
Kimi K2,philosophy,open,2,0.402277,0.011115,0.388948,-0.013329
Kimi K2,philosophy,open,3,0.278354,0.012166,0.371051,0.092697
Kimi K2,philosophy,open,4,0.392722,0.013866,0.414933,0.022211
Kimi K2,philosophy,open,5,0.346191,0.010841,0.408159,0.061968
Kimi K2,philosophy,open,6,0.379619,0.008217,0.349212,-0.030408
Kimi K2,philosophy,open,7,0.386618,0.010925,0.422210,0.035592
Kimi K2,philosophy,open,8,0.488158,0.016549,0.442537,-0.045621
Kimi K2,philosophy,open,9,0.614537,0.013547,0.539232,-0.075304
Kimi K2,philosophy,open,10,0.408598,0.008927,0.409672,0.001074
Kimi K2,philosophy,open,11,0.657095,0.013112,0.468214,-0.188880
Kimi K2,philosophy,open,12,0.420426,0.013122,0.333688,-0.086739
Kimi K2,philosophy,open,13,0.400702,0.012212,0.412742,0.012040
Kimi K2,philosophy,open,14,0.500983,0.017595,0.455122,-0.045861
Kimi K2,philosophy,open,15,0.305071,0.006388,0.273397,-0.031673
Kimi K2,philosophy,open,16,0.450101,0.013283,0.380911,-0.069190
Kimi K2,philosophy,open,17,0.435983,0.014639,0.403902,-0.032081
Kimi K2,philosophy,open,18,0.470627,0.010881,0.433855,-0.036773
Kimi K2,philosophy,open,19,0.579667,0.011980,0.539647,-0.040021
Kimi K2,philosophy,open,20,0.312948,0.009562,0.312955,0.000006
Kimi K2,philosophy,open,21,0.414815,0.009641,0.324479,-0.090336
Kimi K2,philosophy,open,22,0.345497,0.011703,0.331125,-0.014373
Kimi K2,philosophy,open,23,0.477756,0.010551,0.388137,-0.089619
Kimi K2,philosophy,open,24,0.504971,0.010675,0.490567,-0.014403
Kimi K2,philosophy,open,25,0.462361,0.015145,0.376698,-0.085663
Kimi K2,philosophy,open,26,0.566898,0.014445,0.501447,-0.065451
Kimi K2,philosophy,open,27,0.334190,0.009606,0.249249,-0.084941
Kimi K2,philosophy,open,28,0.598199,0.013771,0.488718,-0.109481
Kimi K2,philosophy,open,29,0.486008,0.012245,0.502445,0.016437
Kimi K2,philosophy,open,30,0.414196,0.008435,0.374141,-0.040055
Gemini Flash,medical,closed,1,0.128450,0.015548,0.154585,0.026134
Gemini Flash,medical,closed,2,0.375267,0.023534,0.358853,-0.016414
Gemini Flash,medical,closed,3,0.516688,0.026992,0.605094,0.088407
Gemini Flash,medical,closed,4,0.440459,0.019081,0.400210,-0.040249
Gemini Flash,medical,closed,5,0.328599,0.017966,0.338070,0.009471
Gemini Flash,medical,closed,6,0.433389,0.010523,0.464291,0.030902
Gemini Flash,medical,closed,7,0.297986,0.013919,0.322760,0.024775
Gemini Flash,medical,closed,8,0.703473,0.011871,0.485466,-0.218007
Gemini Flash,medical,closed,9,0.198167,0.007147,0.163061,-0.035106
Gemini Flash,medical,closed,10,0.691757,0.009138,0.389153,-0.302603
Gemini Flash,medical,closed,11,0.298733,0.012196,0.231934,-0.066799
Gemini Flash,medical,closed,12,0.622786,0.010086,0.530777,-0.092009
Gemini Flash,medical,closed,13,0.364901,0.015940,0.246932,-0.117969
Gemini Flash,medical,closed,14,0.222059,0.015179,0.302671,0.080613
Gemini Flash,medical,closed,15,0.314989,0.012940,0.271639,-0.043350
Gemini Flash,medical,closed,16,0.475876,0.014890,0.432973,-0.042903
Gemini Flash,medical,closed,17,0.279353,0.010711,0.289951,0.010598
Gemini Flash,medical,closed,18,0.370299,0.010441,0.374033,0.003734
Gemini Flash,medical,closed,19,0.424063,0.015557,0.394412,-0.029651
Gemini Flash,medical,closed,20,0.347872,0.013782,0.360716,0.012845
Gemini Flash,medical,closed,21,0.588668,0.015044,0.401647,-0.187021
Gemini Flash,medical,closed,22,0.596769,0.016498,0.380866,-0.215903
Gemini Flash,medical,closed,23,0.327746,0.009416,0.231407,-0.096339
Gemini Flash,medical,closed,24,0.477249,0.032665,0.432173,-0.045076
Gemini Flash,medical,closed,25,0.444200,0.016825,0.388949,-0.055251
Gemini Flash,medical,closed,26,0.564469,0.013354,0.458918,-0.105551
Gemini Flash,medical,closed,27,0.423525,0.008038,0.246868,-0.176657
Gemini Flash,medical,closed,28,0.442167,0.017546,0.454889,0.012722
Gemini Flash,medical,closed,29,0.287709,0.011918,0.317509,0.029800
Gemini Flash,medical,closed,30,0.823196,0.014373,0.429122,-0.394074
Claude Haiku,medical,closed,1,0.159299,0.005709,0.239165,0.079866
Claude Haiku,medical,closed,2,0.218359,0.007953,0.218329,-0.000029
Claude Haiku,medical,closed,3,0.509120,0.010448,0.375407,-0.133713
Claude Haiku,medical,closed,4,0.274645,0.007956,0.306283,0.031638
Claude Haiku,medical,closed,5,0.207313,0.005258,0.239608,0.032295
Claude Haiku,medical,closed,6,0.345349,0.008302,0.323632,-0.021718
Claude Haiku,medical,closed,7,0.201140,0.006278,0.215795,0.014655
Claude Haiku,medical,closed,8,0.429460,0.008092,0.353727,-0.075733
Claude Haiku,medical,closed,9,0.190237,0.005250,0.203666,0.013429
Claude Haiku,medical,closed,10,0.614118,0.009639,0.312098,-0.302020
Claude Haiku,medical,closed,11,0.207668,0.005242,0.187462,-0.020207
Claude Haiku,medical,closed,12,0.442974,0.010572,0.398683,-0.044290
Claude Haiku,medical,closed,13,0.304128,0.009538,0.256929,-0.047199
Claude Haiku,medical,closed,14,0.205238,0.005865,0.202620,-0.002618
Claude Haiku,medical,closed,15,0.308273,0.005036,0.258654,-0.049619
Claude Haiku,medical,closed,16,0.287077,0.006447,0.286706,-0.000371
Claude Haiku,medical,closed,17,0.240983,0.006316,0.253238,0.012255
Claude Haiku,medical,closed,18,0.312580,0.008142,0.379141,0.066561
Claude Haiku,medical,closed,19,0.273603,0.009799,0.235140,-0.038462
Claude Haiku,medical,closed,20,0.213266,0.005871,0.175178,-0.038088
Claude Haiku,medical,closed,21,0.708474,0.006918,0.242689,-0.465785
Claude Haiku,medical,closed,22,0.396059,0.009829,0.327703,-0.068356
Claude Haiku,medical,closed,23,0.227395,0.005768,0.206333,-0.021062
Claude Haiku,medical,closed,24,0.304353,0.008273,0.300527,-0.003826
Claude Haiku,medical,closed,25,0.406954,0.009861,0.292417,-0.114537
Claude Haiku,medical,closed,26,0.497076,0.010583,0.310474,-0.186602
Claude Haiku,medical,closed,27,0.224212,0.006523,0.209317,-0.014895
Claude Haiku,medical,closed,28,0.314789,0.006536,0.262289,-0.052500
Claude Haiku,medical,closed,29,0.302286,0.007064,0.252562,-0.049724
Claude Haiku,medical,closed,30,0.875021,0.007969,0.316960,-0.558061
GPT-4o,medical,closed,1,0.116283,0.006816,0.125600,0.009317
GPT-4o,medical,closed,2,0.155280,0.004782,0.127970,-0.027311
GPT-4o,medical,closed,3,0.481712,0.018073,0.265695,-0.216017
GPT-4o,medical,closed,4,0.230660,0.007955,0.190442,-0.040218
GPT-4o,medical,closed,5,0.160785,0.005922,0.146175,-0.014610
GPT-4o,medical,closed,6,0.356853,0.009263,0.246088,-0.110764
GPT-4o,medical,closed,7,0.154217,0.004757,0.113741,-0.040475
GPT-4o,medical,closed,8,0.428661,0.015102,0.229152,-0.199508
GPT-4o,medical,closed,9,0.128332,0.004145,0.098650,-0.029682
GPT-4o,medical,closed,10,0.763807,0.006584,0.317669,-0.446137
GPT-4o,medical,closed,11,0.184570,0.005278,0.131759,-0.052812
GPT-4o,medical,closed,12,0.687283,0.010025,0.306412,-0.380871
GPT-4o,medical,closed,13,0.148373,0.005043,0.097766,-0.050607
GPT-4o,medical,closed,14,0.145457,0.004997,0.103993,-0.041464
GPT-4o,medical,closed,15,0.190787,0.006235,0.172905,-0.017882
GPT-4o,medical,closed,16,0.280283,0.006640,0.209968,-0.070315
GPT-4o,medical,closed,17,0.182880,0.006279,0.143801,-0.039079
GPT-4o,medical,closed,18,0.224791,0.007623,0.144709,-0.080082
GPT-4o,medical,closed,19,0.153447,0.006230,0.124286,-0.029161
GPT-4o,medical,closed,20,0.117432,0.004818,0.112011,-0.005422
GPT-4o,medical,closed,21,0.486128,0.007514,0.145158,-0.340970
GPT-4o,medical,closed,22,0.438393,0.007777,0.208119,-0.230274
GPT-4o,medical,closed,23,0.178303,0.003905,0.101465,-0.076839
GPT-4o,medical,closed,24,0.140460,0.004234,0.099467,-0.040993
GPT-4o,medical,closed,25,0.550536,0.008950,0.281360,-0.269176
GPT-4o,medical,closed,26,0.362994,0.006720,0.149596,-0.213398
GPT-4o,medical,closed,27,0.157301,0.005310,0.095594,-0.061707
GPT-4o,medical,closed,28,0.305387,0.008179,0.162746,-0.142641
GPT-4o,medical,closed,29,0.143849,0.006696,0.139560,-0.004289
GPT-4o,medical,closed,30,0.923042,0.006571,0.343607,-0.579435
GPT-4o-mini,medical,closed,1,0.267532,0.015039,0.289439,0.021907
GPT-4o-mini,medical,closed,2,0.358379,0.020858,0.382196,0.023817
GPT-4o-mini,medical,closed,3,0.440935,0.013855,0.374299,-0.066636
GPT-4o-mini,medical,closed,4,0.217194,0.005901,0.345643,0.128449
GPT-4o-mini,medical,closed,5,0.308845,0.016116,0.344419,0.035574
GPT-4o-mini,medical,closed,6,0.384662,0.008620,0.387579,0.002917
GPT-4o-mini,medical,closed,7,0.237087,0.012318,0.343252,0.106165
GPT-4o-mini,medical,closed,8,0.578208,0.017362,0.407781,-0.170427
GPT-4o-mini,medical,closed,9,0.227498,0.012643,0.373410,0.145912
GPT-4o-mini,medical,closed,10,0.525807,0.018361,0.460823,-0.064983
GPT-4o-mini,medical,closed,11,0.264418,0.012954,0.328775,0.064357
GPT-4o-mini,medical,closed,12,0.631699,0.017319,0.420424,-0.211275
GPT-4o-mini,medical,closed,13,0.274823,0.009624,0.359112,0.084289
GPT-4o-mini,medical,closed,14,0.241966,0.014997,0.330510,0.088544
GPT-4o-mini,medical,closed,15,0.273874,0.007530,0.371301,0.097427
GPT-4o-mini,medical,closed,16,0.314272,0.006559,0.398886,0.084614
GPT-4o-mini,medical,closed,17,0.279012,0.008664,0.390679,0.111668
GPT-4o-mini,medical,closed,18,0.699563,0.011951,0.378611,-0.320953
GPT-4o-mini,medical,closed,19,0.306617,0.016322,0.383544,0.076927
GPT-4o-mini,medical,closed,20,0.334221,0.013287,0.380458,0.046237
GPT-4o-mini,medical,closed,21,0.426769,0.014606,0.381266,-0.045502
GPT-4o-mini,medical,closed,22,0.388353,0.006669,0.416287,0.027935
GPT-4o-mini,medical,closed,23,0.252529,0.006012,0.403754,0.151225
GPT-4o-mini,medical,closed,24,0.254527,0.012673,0.338773,0.084245
GPT-4o-mini,medical,closed,25,0.343640,0.017205,0.412990,0.069350
GPT-4o-mini,medical,closed,26,0.591021,0.017799,0.434933,-0.156088
GPT-4o-mini,medical,closed,27,0.283976,0.010712,0.356732,0.072756
GPT-4o-mini,medical,closed,28,0.326211,0.009021,0.382641,0.056430
GPT-4o-mini,medical,closed,29,0.256113,0.006294,0.370700,0.114588
GPT-4o-mini,medical,closed,30,0.644682,0.032005,0.385887,-0.258795
