model,domain,task_type,trial_number,delta_rci,source_folder
deepseek_v3_1,medical,Type2_Closed,1,0.29843585093816116,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,2,0.32903914277752244,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,3,0.3252441893021266,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,4,0.33065843433141706,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,5,0.33817905535300574,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,6,0.3092836146553357,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,7,0.33138994897405305,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,8,0.3270077675580978,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,9,0.32581365903218584,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,10,0.33648292124271395,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,11,0.31007804373900094,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,12,0.3217480768760045,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,13,0.32059726268053057,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,14,0.321108341217041,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,15,0.31914407362540564,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,16,0.3216211587190628,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,17,0.3256584693988164,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,18,0.3185779069860776,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,19,0.3153308252493541,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,20,0.2979811514417331,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,21,0.32170143624146774,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,22,0.3145977174242337,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,23,0.3117313002546628,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,24,0.3259106737251083,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,25,0.31467377245426176,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,26,0.3321142862240474,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,27,0.29834240227937703,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,28,0.3188998649517695,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,29,0.31590245266755423,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,30,0.3034436856706937,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,31,0.31773855984210964,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,32,0.33703142205874126,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,33,0.32756481170654295,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,34,0.3188633958498637,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,35,0.32852552831172943,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,36,0.3101353526115418,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,37,0.3114666605989138,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,38,0.31891057689984637,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,39,0.33844119807084405,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,40,0.3230996340513229,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,41,0.3064376999934514,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,42,0.32661508917808535,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,43,0.33491449008385343,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,44,0.31679547081391013,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,45,0.3190452133615812,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,46,0.31842055718104045,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,47,0.3323948428034782,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,48,0.314687184492747,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,49,0.3184757729371389,open_medical_rerun
deepseek_v3_1,medical,Type2_Closed,50,0.2999376729130745,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,1,0.33651079932848615,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,2,0.30844887892405193,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,3,0.3154881084958713,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,4,0.3338287070393562,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,5,0.3170462017258008,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,6,0.31615948875745137,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,7,0.3012155349055926,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,8,0.3217902685205142,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,9,0.31491302847862246,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,10,0.3229418970644474,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,11,0.31275040457646053,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,12,0.2943889111280441,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,13,0.3227359150846799,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,14,0.33415438830852506,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,15,0.32550486127535505,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,16,0.32744808346033094,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,17,0.3301306404173374,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,18,0.3263534985482692,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,19,0.33128062312801676,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,20,0.3005773567284147,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,21,0.3106611502667268,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,22,0.3067752202351888,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,23,0.3260164712866147,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,24,0.33853040710091586,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,25,0.3252389262119929,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,26,0.31116532733043034,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,27,0.32401205847660697,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,28,0.33070465531200166,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,29,0.31158371965090437,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,30,0.3192376494407654,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,31,0.32080519894758863,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,32,0.3226533720890681,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,33,0.30390486593047783,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,34,0.29774396972109873,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,35,0.30009985963503516,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,36,0.30876921961704895,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,37,0.3212925457706054,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,38,0.3164556781450908,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,39,0.3095507018268109,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,40,0.32157863304018974,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,41,0.2931422277043263,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,42,0.3090004553397496,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,43,0.3233706081906954,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,44,0.3393643446266651,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,45,0.30418674349784847,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,46,0.3189299024641514,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,47,0.2949551055828731,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,48,0.31886745492617286,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,49,0.30080065180857973,open_medical_rerun
llama_4_maverick,medical,Type2_Closed,50,0.3015692676107089,open_medical_rerun
llama_4_scout,medical,Type2_Closed,1,0.3275647375111779,open_medical_rerun
llama_4_scout,medical,Type2_Closed,2,0.33698948236803217,open_medical_rerun
llama_4_scout,medical,Type2_Closed,3,0.3162827024236321,open_medical_rerun
llama_4_scout,medical,Type2_Closed,4,0.3367754634159307,open_medical_rerun
llama_4_scout,medical,Type2_Closed,5,0.311801390737916,open_medical_rerun
llama_4_scout,medical,Type2_Closed,6,0.3160996769710134,open_medical_rerun
llama_4_scout,medical,Type2_Closed,7,0.3454219611361623,open_medical_rerun
llama_4_scout,medical,Type2_Closed,8,0.3244602049390475,open_medical_rerun
llama_4_scout,medical,Type2_Closed,9,0.3341778159141541,open_medical_rerun
llama_4_scout,medical,Type2_Closed,10,0.31892456418524184,open_medical_rerun
llama_4_scout,medical,Type2_Closed,11,0.33790289623041947,open_medical_rerun
llama_4_scout,medical,Type2_Closed,12,0.32830871505041914,open_medical_rerun
llama_4_scout,medical,Type2_Closed,13,0.3176296549538772,open_medical_rerun
llama_4_scout,medical,Type2_Closed,14,0.33163566725949445,open_medical_rerun
llama_4_scout,medical,Type2_Closed,15,0.321151768664519,open_medical_rerun
llama_4_scout,medical,Type2_Closed,16,0.32474255934357643,open_medical_rerun
llama_4_scout,medical,Type2_Closed,17,0.3248811575506504,open_medical_rerun
llama_4_scout,medical,Type2_Closed,18,0.30101085950930917,open_medical_rerun
llama_4_scout,medical,Type2_Closed,19,0.32383442558348174,open_medical_rerun
llama_4_scout,medical,Type2_Closed,20,0.3171238941761355,open_medical_rerun
llama_4_scout,medical,Type2_Closed,21,0.330792272153,open_medical_rerun
llama_4_scout,medical,Type2_Closed,22,0.3148866729189952,open_medical_rerun
llama_4_scout,medical,Type2_Closed,23,0.3124016399029642,open_medical_rerun
llama_4_scout,medical,Type2_Closed,24,0.30345274023711677,open_medical_rerun
llama_4_scout,medical,Type2_Closed,25,0.3107490633924802,open_medical_rerun
llama_4_scout,medical,Type2_Closed,26,0.30153320158521335,open_medical_rerun
llama_4_scout,medical,Type2_Closed,27,0.32611081053813296,open_medical_rerun
llama_4_scout,medical,Type2_Closed,28,0.31052560247480865,open_medical_rerun
llama_4_scout,medical,Type2_Closed,29,0.32406646683812146,open_medical_rerun
llama_4_scout,medical,Type2_Closed,30,0.324399340156621,open_medical_rerun
llama_4_scout,medical,Type2_Closed,31,0.31462455218036967,open_medical_rerun
llama_4_scout,medical,Type2_Closed,32,0.31722918028632796,open_medical_rerun
llama_4_scout,medical,Type2_Closed,33,0.33684372881737845,open_medical_rerun
llama_4_scout,medical,Type2_Closed,34,0.3151157480974992,open_medical_rerun
llama_4_scout,medical,Type2_Closed,35,0.3177556226650874,open_medical_rerun
llama_4_scout,medical,Type2_Closed,36,0.32412996372828884,open_medical_rerun
llama_4_scout,medical,Type2_Closed,37,0.3140766995027662,open_medical_rerun
llama_4_scout,medical,Type2_Closed,38,0.30386890632410846,open_medical_rerun
llama_4_scout,medical,Type2_Closed,39,0.3499232432494561,open_medical_rerun
llama_4_scout,medical,Type2_Closed,40,0.3376312812169393,open_medical_rerun
llama_4_scout,medical,Type2_Closed,41,0.3292001033977916,open_medical_rerun
llama_4_scout,medical,Type2_Closed,42,0.3323041717211406,open_medical_rerun
llama_4_scout,medical,Type2_Closed,43,0.32620436387757457,open_medical_rerun
llama_4_scout,medical,Type2_Closed,44,0.33798458985984325,open_medical_rerun
llama_4_scout,medical,Type2_Closed,45,0.33816814025243125,open_medical_rerun
llama_4_scout,medical,Type2_Closed,46,0.3171768699462215,open_medical_rerun
llama_4_scout,medical,Type2_Closed,47,0.328774805724,open_medical_rerun
llama_4_scout,medical,Type2_Closed,48,0.32473068820933504,open_medical_rerun
llama_4_scout,medical,Type2_Closed,49,0.3254505856583516,open_medical_rerun
llama_4_scout,medical,Type2_Closed,50,0.32018466889858244,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,1,0.3473056284710765,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,2,0.3923917406704277,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,3,0.3483306502302488,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,4,0.3906618167335788,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,5,0.36357952098672586,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,6,0.3777945923308531,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,7,0.35799214865158624,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,8,0.37587000826994577,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,9,0.36146496012806895,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,10,0.34946200077732403,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,11,0.36724907206371427,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,12,0.36960138132174813,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,13,0.36289756596088407,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,14,0.3656795140355825,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,15,0.37548527022202804,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,16,0.3418150364110867,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,17,0.3714224743346374,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,18,0.384596875247856,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,19,0.38574714114268616,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,20,0.3361039065135022,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,21,0.35672773569822314,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,22,0.3808090008795262,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,23,0.37694627741196507,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,24,0.3446847547466556,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,25,0.3494625485502183,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,26,0.36348811077574894,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,27,0.3705006122589112,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,28,0.38388550132513044,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,29,0.36335952269534266,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,30,0.3755615599453449,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,31,0.36527353326479595,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,32,0.336889490361015,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,33,0.3615380515034,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,34,0.3361725006097307,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,35,0.3918203871697188,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,36,0.3732407100498676,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,37,0.3756365244587262,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,38,0.3563356650993228,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,39,0.3712537365655104,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,40,0.3522791267993549,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,41,0.3741305761970579,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,42,0.363700018900757,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,43,0.3538656787325939,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,44,0.3690788538505634,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,45,0.37283922980229056,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,46,0.34352727904915814,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,47,0.3730537432556351,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,48,0.3680821378404896,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,49,0.32927220314741135,open_medical_rerun
mistral_small_24b,medical,Type2_Closed,50,0.3701640162616968,open_medical_rerun
qwen3_235b,medical,Type2_Closed,1,0.32917403628428776,open_medical_rerun
qwen3_235b,medical,Type2_Closed,2,0.31968181530634565,open_medical_rerun
qwen3_235b,medical,Type2_Closed,3,0.32055164054036145,open_medical_rerun
qwen3_235b,medical,Type2_Closed,4,0.3207301661372185,open_medical_rerun
qwen3_235b,medical,Type2_Closed,5,0.33922997030119106,open_medical_rerun
qwen3_235b,medical,Type2_Closed,6,0.3352039843797684,open_medical_rerun
qwen3_235b,medical,Type2_Closed,7,0.3196027080217997,open_medical_rerun
qwen3_235b,medical,Type2_Closed,8,0.3232506554573774,open_medical_rerun
qwen3_235b,medical,Type2_Closed,9,0.33933253064751623,open_medical_rerun
qwen3_235b,medical,Type2_Closed,10,0.32182980800668404,open_medical_rerun
qwen3_235b,medical,Type2_Closed,11,0.33303496564428015,open_medical_rerun
qwen3_235b,medical,Type2_Closed,12,0.3216205050547918,open_medical_rerun
qwen3_235b,medical,Type2_Closed,13,0.3175639325442413,open_medical_rerun
qwen3_235b,medical,Type2_Closed,14,0.34472490871946015,open_medical_rerun
qwen3_235b,medical,Type2_Closed,15,0.3258122103909652,open_medical_rerun
qwen3_235b,medical,Type2_Closed,16,0.3457420623550812,open_medical_rerun
qwen3_235b,medical,Type2_Closed,17,0.3373706849912802,open_medical_rerun
qwen3_235b,medical,Type2_Closed,18,0.3169627917309602,open_medical_rerun
qwen3_235b,medical,Type2_Closed,19,0.3182535557697217,open_medical_rerun
qwen3_235b,medical,Type2_Closed,20,0.3345000733931859,open_medical_rerun
qwen3_235b,medical,Type2_Closed,21,0.3361676295598348,open_medical_rerun
qwen3_235b,medical,Type2_Closed,22,0.3290814355015754,open_medical_rerun
qwen3_235b,medical,Type2_Closed,23,0.33780382648110385,open_medical_rerun
qwen3_235b,medical,Type2_Closed,24,0.30677730341752374,open_medical_rerun
qwen3_235b,medical,Type2_Closed,25,0.32919017716000476,open_medical_rerun
qwen3_235b,medical,Type2_Closed,26,0.33795728857318563,open_medical_rerun
qwen3_235b,medical,Type2_Closed,27,0.31135894432663913,open_medical_rerun
qwen3_235b,medical,Type2_Closed,28,0.3251327186822891,open_medical_rerun
qwen3_235b,medical,Type2_Closed,29,0.31625006546576817,open_medical_rerun
qwen3_235b,medical,Type2_Closed,30,0.313745737572511,open_medical_rerun
qwen3_235b,medical,Type2_Closed,31,0.31675311674674356,open_medical_rerun
qwen3_235b,medical,Type2_Closed,32,0.332672726114591,open_medical_rerun
qwen3_235b,medical,Type2_Closed,33,0.3277479539935787,open_medical_rerun
qwen3_235b,medical,Type2_Closed,34,0.326099922011296,open_medical_rerun
qwen3_235b,medical,Type2_Closed,35,0.3213622003793717,open_medical_rerun
qwen3_235b,medical,Type2_Closed,36,0.3169626011668394,open_medical_rerun
qwen3_235b,medical,Type2_Closed,37,0.33659401535987854,open_medical_rerun
qwen3_235b,medical,Type2_Closed,38,0.31629418954253197,open_medical_rerun
qwen3_235b,medical,Type2_Closed,39,0.3157179700831573,open_medical_rerun
qwen3_235b,medical,Type2_Closed,40,0.34906032097836337,open_medical_rerun
qwen3_235b,medical,Type2_Closed,41,0.33128381570180254,open_medical_rerun
qwen3_235b,medical,Type2_Closed,42,0.3349204696714878,open_medical_rerun
qwen3_235b,medical,Type2_Closed,43,0.35728372223675253,open_medical_rerun
qwen3_235b,medical,Type2_Closed,44,0.3233916557083527,open_medical_rerun
qwen3_235b,medical,Type2_Closed,45,0.3257643324633439,open_medical_rerun
qwen3_235b,medical,Type2_Closed,46,0.32553000350793204,open_medical_rerun
qwen3_235b,medical,Type2_Closed,47,0.31876664335529015,open_medical_rerun
qwen3_235b,medical,Type2_Closed,48,0.3315853689486782,open_medical_rerun
qwen3_235b,medical,Type2_Closed,49,0.32954643196426336,open_medical_rerun
qwen3_235b,medical,Type2_Closed,50,0.3305937311301629,open_medical_rerun
claude_haiku,medical,Type2_Closed,1,0.32609069347381603,medical_results
claude_haiku,medical,Type2_Closed,2,0.34737790375947963,medical_results
claude_haiku,medical,Type2_Closed,3,0.3367785692214966,medical_results
claude_haiku,medical,Type2_Closed,4,0.3474771978954473,medical_results
claude_haiku,medical,Type2_Closed,5,0.3387441356976827,medical_results
claude_haiku,medical,Type2_Closed,6,0.34311574051777527,medical_results
claude_haiku,medical,Type2_Closed,7,0.33663848837216703,medical_results
claude_haiku,medical,Type2_Closed,8,0.36796949257453293,medical_results
claude_haiku,medical,Type2_Closed,9,0.3431071584423384,medical_results
claude_haiku,medical,Type2_Closed,10,0.3452753027280172,medical_results
claude_haiku,medical,Type2_Closed,11,0.3314062063892681,medical_results
claude_haiku,medical,Type2_Closed,12,0.3465598250428834,medical_results
claude_haiku,medical,Type2_Closed,13,0.3554827916125456,medical_results
claude_haiku,medical,Type2_Closed,14,0.3516214440266292,medical_results
claude_haiku,medical,Type2_Closed,15,0.3228990191593767,medical_results
claude_haiku,medical,Type2_Closed,16,0.32790040026108436,medical_results
claude_haiku,medical,Type2_Closed,17,0.34233826870719597,medical_results
claude_haiku,medical,Type2_Closed,18,0.35938390145699184,medical_results
claude_haiku,medical,Type2_Closed,19,0.3332698223491509,medical_results
claude_haiku,medical,Type2_Closed,20,0.3506855035821598,medical_results
claude_haiku,medical,Type2_Closed,21,0.33612746124466253,medical_results
claude_haiku,medical,Type2_Closed,22,0.3423960266013941,medical_results
claude_haiku,medical,Type2_Closed,23,0.33560673967003807,medical_results
claude_haiku,medical,Type2_Closed,24,0.3554382118086019,medical_results
claude_haiku,medical,Type2_Closed,25,0.34154085765282327,medical_results
claude_haiku,medical,Type2_Closed,26,0.3381081129113832,medical_results
claude_haiku,medical,Type2_Closed,27,0.33115137591958055,medical_results
claude_haiku,medical,Type2_Closed,28,0.33559114535649626,medical_results
claude_haiku,medical,Type2_Closed,29,0.34299295147260034,medical_results
claude_haiku,medical,Type2_Closed,30,0.33435923953851077,medical_results
claude_haiku,medical,Type2_Closed,31,0.3556686192750932,medical_results
claude_haiku,medical,Type2_Closed,32,0.33480146800478294,medical_results
claude_haiku,medical,Type2_Closed,33,0.33952670767903337,medical_results
claude_haiku,medical,Type2_Closed,34,0.34109908590714144,medical_results
claude_haiku,medical,Type2_Closed,35,0.3247855956355731,medical_results
claude_haiku,medical,Type2_Closed,36,0.35418486235042423,medical_results
claude_haiku,medical,Type2_Closed,37,0.33931968038280813,medical_results
claude_haiku,medical,Type2_Closed,38,0.3290014932552975,medical_results
claude_haiku,medical,Type2_Closed,39,0.333580979704857,medical_results
claude_haiku,medical,Type2_Closed,40,0.34507437547047937,medical_results
claude_haiku,medical,Type2_Closed,41,0.34658724715312317,medical_results
claude_haiku,medical,Type2_Closed,42,0.333933812379837,medical_results
claude_haiku,medical,Type2_Closed,43,0.3272012675801913,medical_results
claude_haiku,medical,Type2_Closed,44,0.3229716521998246,medical_results
claude_haiku,medical,Type2_Closed,45,0.3481563532724976,medical_results
claude_haiku,medical,Type2_Closed,46,0.3398344760139783,medical_results
claude_haiku,medical,Type2_Closed,47,0.34018863538901023,medical_results
claude_haiku,medical,Type2_Closed,48,0.32642811040083564,medical_results
claude_haiku,medical,Type2_Closed,49,0.34015172521273307,medical_results
claude_haiku,medical,Type2_Closed,50,0.3324883292118709,medical_results
claude_opus,medical,Type2_Closed,1,0.3561,medical_results
claude_opus,medical,Type2_Closed,2,0.3303,medical_results
claude_opus,medical,Type2_Closed,3,0.344,medical_results
claude_opus,medical,Type2_Closed,4,0.3551,medical_results
claude_opus,medical,Type2_Closed,5,0.3565,medical_results
claude_opus,medical,Type2_Closed,6,0.3379,medical_results
claude_opus,medical,Type2_Closed,7,0.3625,medical_results
claude_opus,medical,Type2_Closed,8,0.3489,medical_results
claude_opus,medical,Type2_Closed,9,0.3455,medical_results
claude_opus,medical,Type2_Closed,10,0.3346,medical_results
claude_opus,medical,Type2_Closed,11,0.3424,medical_results
claude_opus,medical,Type2_Closed,12,0.3356,medical_results
