model,domain,task_type,trial_number,delta_rci,source_folder
deepseek_v3_1,philosophy,Type1_Open,48,0.2943183024724324,open_model_results
deepseek_v3_1,philosophy,Type1_Open,49,0.3104352096716563,open_model_results
deepseek_v3_1,philosophy,Type1_Open,50,0.31104722122351325,open_model_results
kimi_k2,philosophy,Type1_Open,1,0.42608355035384493,open_model_results
kimi_k2,philosophy,Type1_Open,2,0.4095907241106034,open_model_results
kimi_k2,philosophy,Type1_Open,3,0.42348077595233913,open_model_results
kimi_k2,philosophy,Type1_Open,4,0.4379471917947133,open_model_results
kimi_k2,philosophy,Type1_Open,5,0.4326546142498652,open_model_results
kimi_k2,philosophy,Type1_Open,6,0.42060180306434636,open_model_results
kimi_k2,philosophy,Type1_Open,7,0.40752055744330085,open_model_results
kimi_k2,philosophy,Type1_Open,8,0.45266936520735424,open_model_results
kimi_k2,philosophy,Type1_Open,9,0.45038822392622635,open_model_results
kimi_k2,philosophy,Type1_Open,10,0.414343711733818,open_model_results
kimi_k2,philosophy,Type1_Open,11,0.4053183555603027,open_model_results
kimi_k2,philosophy,Type1_Open,12,0.44368200401465097,open_model_results
kimi_k2,philosophy,Type1_Open,13,0.44262879987557724,open_model_results
kimi_k2,philosophy,Type1_Open,14,0.3773014654715856,open_model_results
kimi_k2,philosophy,Type1_Open,15,0.442627665400505,open_model_results
kimi_k2,philosophy,Type1_Open,16,0.4045829147100448,open_model_results
kimi_k2,philosophy,Type1_Open,17,0.41081276436646774,open_model_results
kimi_k2,philosophy,Type1_Open,18,0.4610078006982803,open_model_results
kimi_k2,philosophy,Type1_Open,19,0.40434216757615404,open_model_results
kimi_k2,philosophy,Type1_Open,20,0.4548470333218575,open_model_results
kimi_k2,philosophy,Type1_Open,21,0.3977605188886325,open_model_results
kimi_k2,philosophy,Type1_Open,22,0.40820450882116954,open_model_results
kimi_k2,philosophy,Type1_Open,23,0.4344065442681313,open_model_results
kimi_k2,philosophy,Type1_Open,24,0.43775538454453156,open_model_results
kimi_k2,philosophy,Type1_Open,25,0.43256312112013495,open_model_results
kimi_k2,philosophy,Type1_Open,26,0.40724129478136695,open_model_results
kimi_k2,philosophy,Type1_Open,27,0.4425704121589661,open_model_results
kimi_k2,philosophy,Type1_Open,28,0.46593463669220603,open_model_results
kimi_k2,philosophy,Type1_Open,29,0.39515271087487536,open_model_results
kimi_k2,philosophy,Type1_Open,30,0.42066868046919503,open_model_results
kimi_k2,philosophy,Type1_Open,31,0.4517994542916616,open_model_results
kimi_k2,philosophy,Type1_Open,32,0.40127874612808223,open_model_results
kimi_k2,philosophy,Type1_Open,33,0.4169664810101191,open_model_results
kimi_k2,philosophy,Type1_Open,34,0.43512990772724147,open_model_results
kimi_k2,philosophy,Type1_Open,35,0.43827021519343057,open_model_results
kimi_k2,philosophy,Type1_Open,36,0.4419314950704575,open_model_results
kimi_k2,philosophy,Type1_Open,37,0.416363920768102,open_model_results
kimi_k2,philosophy,Type1_Open,38,0.44478101631005607,open_model_results
kimi_k2,philosophy,Type1_Open,39,0.4299834261337916,open_model_results
kimi_k2,philosophy,Type1_Open,40,0.495643961429596,open_model_results
kimi_k2,philosophy,Type1_Open,41,0.4045967598756154,open_model_results
kimi_k2,philosophy,Type1_Open,42,0.4458754867315292,open_model_results
kimi_k2,philosophy,Type1_Open,43,0.430095836520195,open_model_results
kimi_k2,philosophy,Type1_Open,44,0.4223397672176361,open_model_results
kimi_k2,philosophy,Type1_Open,45,0.437924470504125,open_model_results
kimi_k2,philosophy,Type1_Open,46,0.411513998111089,open_model_results
kimi_k2,philosophy,Type1_Open,47,0.44015925029913583,open_model_results
kimi_k2,philosophy,Type1_Open,48,0.4054508457581202,open_model_results
kimi_k2,philosophy,Type1_Open,49,0.41967924137910206,open_model_results
kimi_k2,philosophy,Type1_Open,50,0.454757708311081,open_model_results
llama_4_maverick,philosophy,Type1_Open,1,0.26031444370746615,open_model_results
llama_4_maverick,philosophy,Type1_Open,2,0.2605655113855998,open_model_results
llama_4_maverick,philosophy,Type1_Open,3,0.26714605987071993,open_model_results
llama_4_maverick,philosophy,Type1_Open,4,0.2655004610617956,open_model_results
llama_4_maverick,philosophy,Type1_Open,5,0.2667518883943558,open_model_results
llama_4_maverick,philosophy,Type1_Open,6,0.2685994386672974,open_model_results
llama_4_maverick,philosophy,Type1_Open,7,0.2511936793724696,open_model_results
llama_4_maverick,philosophy,Type1_Open,8,0.2702304025491079,open_model_results
llama_4_maverick,philosophy,Type1_Open,9,0.2497468064228694,open_model_results
llama_4_maverick,philosophy,Type1_Open,10,0.2799947331349055,open_model_results
llama_4_maverick,philosophy,Type1_Open,11,0.26945987145106,open_model_results
llama_4_maverick,philosophy,Type1_Open,12,0.2738909969727198,open_model_results
llama_4_maverick,philosophy,Type1_Open,13,0.2781164884567261,open_model_results
llama_4_maverick,philosophy,Type1_Open,14,0.2751840899387995,open_model_results
llama_4_maverick,philosophy,Type1_Open,15,0.2735355486472447,open_model_results
llama_4_maverick,philosophy,Type1_Open,16,0.27036396265029905,open_model_results
llama_4_maverick,philosophy,Type1_Open,17,0.25876703262329104,open_model_results
llama_4_maverick,philosophy,Type1_Open,18,0.2508911569913228,open_model_results
llama_4_maverick,philosophy,Type1_Open,19,0.30408918758233383,open_model_results
llama_4_maverick,philosophy,Type1_Open,20,0.28762763788302737,open_model_results
llama_4_maverick,philosophy,Type1_Open,21,0.2856900170445442,open_model_results
llama_4_maverick,philosophy,Type1_Open,22,0.2726372371117274,open_model_results
llama_4_maverick,philosophy,Type1_Open,23,0.2618325352668762,open_model_results
llama_4_maverick,philosophy,Type1_Open,24,0.24955615401268005,open_model_results
llama_4_maverick,philosophy,Type1_Open,25,0.2687435934940974,open_model_results
llama_4_maverick,philosophy,Type1_Open,26,0.2622078319390615,open_model_results
llama_4_maverick,philosophy,Type1_Open,27,0.27791112760702774,open_model_results
llama_4_maverick,philosophy,Type1_Open,28,0.25238137344519296,open_model_results
llama_4_maverick,philosophy,Type1_Open,29,0.2739532679319382,open_model_results
llama_4_maverick,philosophy,Type1_Open,30,0.24618477423985796,open_model_results
llama_4_maverick,philosophy,Type1_Open,31,0.26508891582489014,open_model_results
llama_4_maverick,philosophy,Type1_Open,32,0.262914298971494,open_model_results
llama_4_maverick,philosophy,Type1_Open,33,0.26412151952584584,open_model_results
llama_4_maverick,philosophy,Type1_Open,34,0.25801475942134855,open_model_results
llama_4_maverick,philosophy,Type1_Open,35,0.2681361307700475,open_model_results
llama_4_maverick,philosophy,Type1_Open,36,0.2766496509313583,open_model_results
llama_4_maverick,philosophy,Type1_Open,37,0.25195974210898087,open_model_results
llama_4_maverick,philosophy,Type1_Open,38,0.28586856524149573,open_model_results
llama_4_maverick,philosophy,Type1_Open,39,0.2979487001895904,open_model_results
llama_4_maverick,philosophy,Type1_Open,40,0.2805125256379445,open_model_results
llama_4_maverick,philosophy,Type1_Open,41,0.2588026662667592,open_model_results
llama_4_maverick,philosophy,Type1_Open,42,0.2676665743192037,open_model_results
llama_4_maverick,philosophy,Type1_Open,43,0.2854857544104258,open_model_results
llama_4_maverick,philosophy,Type1_Open,44,0.2645966231822967,open_model_results
llama_4_maverick,philosophy,Type1_Open,45,0.27785165309906,open_model_results
llama_4_maverick,philosophy,Type1_Open,46,0.2638592620690664,open_model_results
llama_4_maverick,philosophy,Type1_Open,47,0.26857480903466546,open_model_results
llama_4_maverick,philosophy,Type1_Open,48,0.2655546754598618,open_model_results
llama_4_maverick,philosophy,Type1_Open,49,0.26147163013617203,open_model_results
llama_4_maverick,philosophy,Type1_Open,50,0.2702228089173635,open_model_results
llama_4_scout,philosophy,Type1_Open,1,0.3106283985078335,open_model_results
llama_4_scout,philosophy,Type1_Open,2,0.29956911802291875,open_model_results
llama_4_scout,philosophy,Type1_Open,3,0.28555701176325476,open_model_results
llama_4_scout,philosophy,Type1_Open,4,0.3048893973231316,open_model_results
llama_4_scout,philosophy,Type1_Open,5,0.27544745306173957,open_model_results
llama_4_scout,philosophy,Type1_Open,6,0.3172484633823236,open_model_results
llama_4_scout,philosophy,Type1_Open,7,0.3036577110489209,open_model_results
llama_4_scout,philosophy,Type1_Open,8,0.27927339673042295,open_model_results
llama_4_scout,philosophy,Type1_Open,9,0.28925667852163317,open_model_results
llama_4_scout,philosophy,Type1_Open,10,0.30177414218584697,open_model_results
llama_4_scout,philosophy,Type1_Open,11,0.301337710271279,open_model_results
llama_4_scout,philosophy,Type1_Open,12,0.28689726392428083,open_model_results
llama_4_scout,philosophy,Type1_Open,13,0.31548406382401784,open_model_results
llama_4_scout,philosophy,Type1_Open,14,0.29476549228032434,open_model_results
llama_4_scout,philosophy,Type1_Open,15,0.2819068272908528,open_model_results
llama_4_scout,philosophy,Type1_Open,16,0.29446761111418407,open_model_results
llama_4_scout,philosophy,Type1_Open,17,0.30297232071558633,open_model_results
llama_4_scout,philosophy,Type1_Open,18,0.28644391993681595,open_model_results
llama_4_scout,philosophy,Type1_Open,19,0.30462539270520206,open_model_results
llama_4_scout,philosophy,Type1_Open,20,0.2713400423526764,open_model_results
llama_4_scout,philosophy,Type1_Open,21,0.2832637518644333,open_model_results
llama_4_scout,philosophy,Type1_Open,22,0.3088758272429307,open_model_results
llama_4_scout,philosophy,Type1_Open,23,0.28894322440028186,open_model_results
llama_4_scout,philosophy,Type1_Open,24,0.317630764345328,open_model_results
llama_4_scout,philosophy,Type1_Open,25,0.29604923427104946,open_model_results
llama_4_scout,philosophy,Type1_Open,26,0.3081700245539347,open_model_results
llama_4_scout,philosophy,Type1_Open,27,0.28679287458459535,open_model_results
llama_4_scout,philosophy,Type1_Open,28,0.3052144010861715,open_model_results
llama_4_scout,philosophy,Type1_Open,29,0.29982898881038034,open_model_results
llama_4_scout,philosophy,Type1_Open,30,0.2978828047712644,open_model_results
llama_4_scout,philosophy,Type1_Open,31,0.30354176908731456,open_model_results
llama_4_scout,philosophy,Type1_Open,32,0.3073574374119441,open_model_results
llama_4_scout,philosophy,Type1_Open,33,0.28921947280565896,open_model_results
llama_4_scout,philosophy,Type1_Open,34,0.2873258431752522,open_model_results
llama_4_scout,philosophy,Type1_Open,35,0.3065382093191147,open_model_results
llama_4_scout,philosophy,Type1_Open,36,0.28180372665325804,open_model_results
llama_4_scout,philosophy,Type1_Open,37,0.30621620515982306,open_model_results
llama_4_scout,philosophy,Type1_Open,38,0.3097098951538404,open_model_results
llama_4_scout,philosophy,Type1_Open,39,0.28275658488273625,open_model_results
llama_4_scout,philosophy,Type1_Open,40,0.30090994040171304,open_model_results
llama_4_scout,philosophy,Type1_Open,41,0.29431900978088377,open_model_results
llama_4_scout,philosophy,Type1_Open,42,0.29557866950829825,open_model_results
llama_4_scout,philosophy,Type1_Open,43,0.30018518070379896,open_model_results
llama_4_scout,philosophy,Type1_Open,44,0.3001263335347175,open_model_results
llama_4_scout,philosophy,Type1_Open,45,0.31360180725653963,open_model_results
llama_4_scout,philosophy,Type1_Open,46,0.30202133730053904,open_model_results
llama_4_scout,philosophy,Type1_Open,47,0.28788887610038116,open_model_results
llama_4_scout,philosophy,Type1_Open,48,0.30520743876695633,open_model_results
llama_4_scout,philosophy,Type1_Open,49,0.2960826471447945,open_model_results
llama_4_scout,philosophy,Type1_Open,50,0.3097737257679304,open_model_results
ministral_14b,philosophy,Type1_Open,1,0.3739823053280512,open_model_results
ministral_14b,philosophy,Type1_Open,2,0.37743312368790305,open_model_results
ministral_14b,philosophy,Type1_Open,3,0.3839721153179805,open_model_results
ministral_14b,philosophy,Type1_Open,4,0.3872818678617478,open_model_results
ministral_14b,philosophy,Type1_Open,5,0.3612212141354879,open_model_results
ministral_14b,philosophy,Type1_Open,6,0.35839831829071045,open_model_results
ministral_14b,philosophy,Type1_Open,7,0.3627852469682693,open_model_results
ministral_14b,philosophy,Type1_Open,8,0.363609520594279,open_model_results
ministral_14b,philosophy,Type1_Open,9,0.35663926055034,open_model_results
ministral_14b,philosophy,Type1_Open,10,0.3638774449626605,open_model_results
ministral_14b,philosophy,Type1_Open,11,0.34607602655887604,open_model_results
ministral_14b,philosophy,Type1_Open,12,0.3794297933578491,open_model_results
ministral_14b,philosophy,Type1_Open,13,0.35052990913391113,open_model_results
ministral_14b,philosophy,Type1_Open,14,0.37102205157279966,open_model_results
ministral_14b,philosophy,Type1_Open,15,0.3689427077770233,open_model_results
ministral_14b,philosophy,Type1_Open,16,0.36026127835114796,open_model_results
ministral_14b,philosophy,Type1_Open,17,0.3994843085606893,open_model_results
ministral_14b,philosophy,Type1_Open,18,0.3700965523719788,open_model_results
ministral_14b,philosophy,Type1_Open,19,0.36236226707696917,open_model_results
ministral_14b,philosophy,Type1_Open,20,0.4163537472486496,open_model_results
ministral_14b,philosophy,Type1_Open,21,0.3707041492064794,open_model_results
ministral_14b,philosophy,Type1_Open,22,0.3744612395763397,open_model_results
ministral_14b,philosophy,Type1_Open,23,0.37434971084197366,open_model_results
ministral_14b,philosophy,Type1_Open,24,0.4013353645801544,open_model_results
ministral_14b,philosophy,Type1_Open,25,0.35499263505140943,open_model_results
ministral_14b,philosophy,Type1_Open,26,0.36292273700237276,open_model_results
ministral_14b,philosophy,Type1_Open,27,0.3929960191249847,open_model_results
ministral_14b,philosophy,Type1_Open,28,0.3721149479349454,open_model_results
ministral_14b,philosophy,Type1_Open,29,0.3950074409445127,open_model_results
ministral_14b,philosophy,Type1_Open,30,0.3814780642588933,open_model_results
ministral_14b,philosophy,Type1_Open,31,0.3841381296515465,open_model_results
ministral_14b,philosophy,Type1_Open,32,0.38269925018151596,open_model_results
ministral_14b,philosophy,Type1_Open,33,0.3619614024957021,open_model_results
ministral_14b,philosophy,Type1_Open,34,0.37144007484118147,open_model_results
ministral_14b,philosophy,Type1_Open,35,0.3721056878566742,open_model_results
ministral_14b,philosophy,Type1_Open,36,0.3763431787490845,open_model_results
ministral_14b,philosophy,Type1_Open,37,0.37090343733628595,open_model_results
ministral_14b,philosophy,Type1_Open,38,0.34741890281438825,open_model_results
ministral_14b,philosophy,Type1_Open,39,0.366834198931853,open_model_results
ministral_14b,philosophy,Type1_Open,40,0.39507037997245786,open_model_results
ministral_14b,philosophy,Type1_Open,41,0.375328196088473,open_model_results
ministral_14b,philosophy,Type1_Open,42,0.367103656133016,open_model_results
ministral_14b,philosophy,Type1_Open,43,0.3938587953646978,open_model_results
ministral_14b,philosophy,Type1_Open,44,0.35692130724589033,open_model_results
ministral_14b,philosophy,Type1_Open,45,0.3641555681824684,open_model_results
ministral_14b,philosophy,Type1_Open,46,0.37983428935209906,open_model_results
ministral_14b,philosophy,Type1_Open,47,0.3589155837893486,open_model_results
ministral_14b,philosophy,Type1_Open,48,0.38195433268944423,open_model_results
ministral_14b,philosophy,Type1_Open,49,0.3660135726133983,open_model_results
ministral_14b,philosophy,Type1_Open,50,0.3699510191877683,open_model_results
mistral_small_24b,philosophy,Type1_Open,1,0.2801507929960887,open_model_results
mistral_small_24b,philosophy,Type1_Open,2,0.26953859825929005,open_model_results
mistral_small_24b,philosophy,Type1_Open,3,0.2718071391185125,open_model_results
mistral_small_24b,philosophy,Type1_Open,4,0.2863140195608139,open_model_results
mistral_small_24b,philosophy,Type1_Open,5,0.27213840484619145,open_model_results
mistral_small_24b,philosophy,Type1_Open,6,0.28430481155713394,open_model_results
mistral_small_24b,philosophy,Type1_Open,7,0.2726802746454875,open_model_results
mistral_small_24b,philosophy,Type1_Open,8,0.2751280685265859,open_model_results
mistral_small_24b,philosophy,Type1_Open,9,0.29128872851530707,open_model_results
mistral_small_24b,philosophy,Type1_Open,10,0.2829228967428208,open_model_results
mistral_small_24b,philosophy,Type1_Open,11,0.28995592395464576,open_model_results
mistral_small_24b,philosophy,Type1_Open,12,0.2926099648078283,open_model_results
mistral_small_24b,philosophy,Type1_Open,13,0.2702297280232112,open_model_results
mistral_small_24b,philosophy,Type1_Open,14,0.26528115024169285,open_model_results
mistral_small_24b,philosophy,Type1_Open,15,0.2931087990601857,open_model_results
mistral_small_24b,philosophy,Type1_Open,16,0.26714497506618495,open_model_results
mistral_small_24b,philosophy,Type1_Open,17,0.2946637233098348,open_model_results
mistral_small_24b,philosophy,Type1_Open,18,0.26810699502627056,open_model_results
mistral_small_24b,philosophy,Type1_Open,19,0.2810933818419774,open_model_results
mistral_small_24b,philosophy,Type1_Open,20,0.29914727707703903,open_model_results
mistral_small_24b,philosophy,Type1_Open,21,0.2793491115172704,open_model_results
mistral_small_24b,philosophy,Type1_Open,22,0.2966800222794215,open_model_results
mistral_small_24b,philosophy,Type1_Open,23,0.2754767288764318,open_model_results
mistral_small_24b,philosophy,Type1_Open,24,0.28057230313618975,open_model_results
mistral_small_24b,philosophy,Type1_Open,25,0.28002902170022326,open_model_results
mistral_small_24b,philosophy,Type1_Open,26,0.2915343542893728,open_model_results
mistral_small_24b,philosophy,Type1_Open,27,0.278334128856659,open_model_results
mistral_small_24b,philosophy,Type1_Open,28,0.27341720312833784,open_model_results
mistral_small_24b,philosophy,Type1_Open,29,0.2832362393538157,open_model_results
mistral_small_24b,philosophy,Type1_Open,30,0.2852512955665588,open_model_results
mistral_small_24b,philosophy,Type1_Open,31,0.28638360003630325,open_model_results
mistral_small_24b,philosophy,Type1_Open,32,0.2908531814813614,open_model_results
mistral_small_24b,philosophy,Type1_Open,33,0.27138614455858867,open_model_results
mistral_small_24b,philosophy,Type1_Open,34,0.2781503568092982,open_model_results
mistral_small_24b,philosophy,Type1_Open,35,0.2666150500377019,open_model_results
mistral_small_24b,philosophy,Type1_Open,36,0.27559350132942195,open_model_results
mistral_small_24b,philosophy,Type1_Open,37,0.28818513154983516,open_model_results
mistral_small_24b,philosophy,Type1_Open,38,0.27499843637148536,open_model_results
mistral_small_24b,philosophy,Type1_Open,39,0.2900930772225062,open_model_results
mistral_small_24b,philosophy,Type1_Open,40,0.2770171682039897,open_model_results
mistral_small_24b,philosophy,Type1_Open,41,0.2817897985378901,open_model_results
mistral_small_24b,philosophy,Type1_Open,42,0.28294882575670877,open_model_results
mistral_small_24b,philosophy,Type1_Open,43,0.2634273986021678,open_model_results
mistral_small_24b,philosophy,Type1_Open,44,0.2864751011133194,open_model_results
mistral_small_24b,philosophy,Type1_Open,45,0.28636119663715365,open_model_results
mistral_small_24b,philosophy,Type1_Open,46,0.2897202948729197,open_model_results
mistral_small_24b,philosophy,Type1_Open,47,0.29816823999087017,open_model_results
mistral_small_24b,philosophy,Type1_Open,48,0.27821252743403113,open_model_results
mistral_small_24b,philosophy,Type1_Open,49,0.273109158873558,open_model_results
mistral_small_24b,philosophy,Type1_Open,50,0.2708760182062785,open_model_results
qwen3_235b,philosophy,Type1_Open,1,0.3163275251785914,open_model_results
qwen3_235b,philosophy,Type1_Open,2,0.31685604552427926,open_model_results
qwen3_235b,philosophy,Type1_Open,3,0.31849754303693767,open_model_results
qwen3_235b,philosophy,Type1_Open,4,0.33393067220846817,open_model_results
qwen3_235b,philosophy,Type1_Open,5,0.30944495449463527,open_model_results
qwen3_235b,philosophy,Type1_Open,6,0.3225700110197067,open_model_results
qwen3_235b,philosophy,Type1_Open,7,0.32306499431530633,open_model_results
qwen3_235b,philosophy,Type1_Open,8,0.3266100456317266,open_model_results
qwen3_235b,philosophy,Type1_Open,9,0.32588476141293843,open_model_results
qwen3_235b,philosophy,Type1_Open,10,0.31352304617563886,open_model_results
qwen3_235b,philosophy,Type1_Open,11,0.3299180368582407,open_model_results
qwen3_235b,philosophy,Type1_Open,12,0.3311612039804459,open_model_results
qwen3_235b,philosophy,Type1_Open,13,0.3401141295830409,open_model_results
qwen3_235b,philosophy,Type1_Open,14,0.3323242127895355,open_model_results
qwen3_235b,philosophy,Type1_Open,15,0.32276999950408936,open_model_results
qwen3_235b,philosophy,Type1_Open,16,0.32379701236883796,open_model_results
qwen3_235b,philosophy,Type1_Open,17,0.33514389892419183,open_model_results
qwen3_235b,philosophy,Type1_Open,18,0.31667345960934956,open_model_results
qwen3_235b,philosophy,Type1_Open,19,0.31881136645873387,open_model_results
qwen3_235b,philosophy,Type1_Open,20,0.3261679182449977,open_model_results
qwen3_235b,philosophy,Type1_Open,21,0.31540807137886684,open_model_results
qwen3_235b,philosophy,Type1_Open,22,0.3372174595793088,open_model_results
qwen3_235b,philosophy,Type1_Open,23,0.33273438215255735,open_model_results
qwen3_235b,philosophy,Type1_Open,24,0.3200517579913139,open_model_results
qwen3_235b,philosophy,Type1_Open,25,0.3087618052959442,open_model_results
qwen3_235b,philosophy,Type1_Open,26,0.3274187167485555,open_model_results
qwen3_235b,philosophy,Type1_Open,27,0.31240131258964543,open_model_results
qwen3_235b,philosophy,Type1_Open,28,0.31060908337434134,open_model_results
qwen3_235b,philosophy,Type1_Open,29,0.3188176060716311,open_model_results
qwen3_235b,philosophy,Type1_Open,30,0.3225795830289523,open_model_results
qwen3_235b,philosophy,Type1_Open,31,0.31816996484994886,open_model_results
qwen3_235b,philosophy,Type1_Open,32,0.3181872457265854,open_model_results
qwen3_235b,philosophy,Type1_Open,33,0.31664572457472484,open_model_results
qwen3_235b,philosophy,Type1_Open,34,0.331715515255928,open_model_results
qwen3_235b,philosophy,Type1_Open,35,0.3269889945785205,open_model_results
qwen3_235b,philosophy,Type1_Open,36,0.335202831029892,open_model_results
qwen3_235b,philosophy,Type1_Open,37,0.32023541132609046,open_model_results
qwen3_235b,philosophy,Type1_Open,38,0.3325070818265279,open_model_results
qwen3_235b,philosophy,Type1_Open,39,0.3086360196272532,open_model_results
qwen3_235b,philosophy,Type1_Open,40,0.3209745119015376,open_model_results
qwen3_235b,philosophy,Type1_Open,41,0.3160643036166827,open_model_results
qwen3_235b,philosophy,Type1_Open,42,0.3077010035514831,open_model_results
qwen3_235b,philosophy,Type1_Open,43,0.3247528110941251,open_model_results
qwen3_235b,philosophy,Type1_Open,44,0.3213747685154279,open_model_results
qwen3_235b,philosophy,Type1_Open,45,0.33703453938166306,open_model_results
qwen3_235b,philosophy,Type1_Open,46,0.32918059279521306,open_model_results
qwen3_235b,philosophy,Type1_Open,47,0.30825642049312596,open_model_results
qwen3_235b,philosophy,Type1_Open,48,0.3006854936480522,open_model_results
qwen3_235b,philosophy,Type1_Open,49,0.3274130423863729,open_model_results
qwen3_235b,philosophy,Type1_Open,50,0.3167103459437688,open_model_results
claude_haiku,philosophy,Type1_Open,1,0.3309509803851446,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,2,0.32331577936808265,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,3,0.3179335455099742,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,4,0.3494020412365596,closed_model_philosophy_rerun
