model,domain,task_type,trial_number,delta_rci,source_folder
claude_haiku,philosophy,Type1_Open,5,0.348531699180603,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,6,0.3129061867793401,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,7,0.3129698385794958,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,8,0.3297731876373291,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,9,0.3334691842397054,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,10,0.3533210923274358,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,11,0.3353740791479747,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,12,0.3302347391843796,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,13,0.3258347064256668,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,14,0.33331963717937474,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,15,0.3474852273861567,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,16,0.34360007345676424,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,17,0.31964631577332814,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,18,0.3137811943888664,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,19,0.3186765382687251,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,20,0.32503826916217804,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,21,0.34059727986653643,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,22,0.33970578114191696,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,23,0.32719990511735275,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,24,0.3425126065810521,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,25,0.3303005337715149,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,26,0.3213785966237386,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,27,0.322409721215566,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,28,0.33515412608782447,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,29,0.32663967112700143,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,30,0.3275958836078644,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,31,0.34496315916379294,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,32,0.3333902756373087,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,33,0.31856896181901295,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,34,0.3085406482219696,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,35,0.3221870293219884,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,36,0.3546497970819473,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,37,0.33119521041711175,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,38,0.33862245380878453,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,39,0.33513400057951614,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,40,0.32159580588340764,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,41,0.3467538356781006,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,42,0.3479456901550293,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,43,0.3110790759325027,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,44,0.3372300227483114,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,45,0.31848064959049227,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,46,0.3409040878216426,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,47,0.3224127382040024,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,48,0.3282689938942591,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,49,0.324537471930186,closed_model_philosophy_rerun
claude_haiku,philosophy,Type1_Open,50,0.3227884113788605,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,1,0.36228789836168285,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,2,0.3451005935668945,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,3,0.37187167480587957,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,4,0.35235666334629057,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,5,0.33695359826087956,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,6,0.29057903389136,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,7,0.32771565715471906,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,8,0.3249901155630748,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,9,0.3738519464929898,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,10,0.32882653077443436,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,11,0.368273385365804,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,12,0.305490317940712,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,13,0.32367940942446394,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,14,0.3324772626161575,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,15,0.34066784381866455,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,16,0.30917217781146367,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,17,0.3702851156393687,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,18,0.32380832930405934,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,19,0.35155196686585743,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,20,0.33153793414433796,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,21,0.345333406329155,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,22,0.3282668953140576,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,23,0.36134416560331983,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,24,0.326541989048322,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,25,0.33366040984789536,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,26,0.3575324932734172,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,27,0.34237039685249326,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,28,0.33774629731973016,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,29,0.33302935560544333,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,30,0.3352533842126528,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,31,0.33618466655413315,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,32,0.32445168296496074,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,33,0.3043375720580419,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,34,0.29280369182427723,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,35,0.3250718062122663,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,36,0.32650924424330396,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,37,0.39586598475774126,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,38,0.31246197720368707,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,39,0.34881846308708186,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,40,0.3574286659558614,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,41,0.3211341053247452,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,42,0.3123607893784841,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,43,0.3682096381982167,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,44,0.3324470937252044,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,45,0.335187965631485,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,46,0.36691303352514903,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,47,0.33710618913173673,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,48,0.36354471544424694,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,49,0.3055719325939814,closed_model_philosophy_rerun
gemini_flash,philosophy,Type1_Open,50,0.3599538803100586,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,1,0.2684130738178889,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,2,0.25964933137098944,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,3,0.26145775715510056,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,4,0.27078069845835373,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,5,0.2593636314074198,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,6,0.27768884301185603,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,7,0.2767062495152156,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,8,0.2847045361995697,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,9,0.2635705759127934,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,10,0.253983935713768,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,11,0.27650163471698763,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,12,0.2746111343304316,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,13,0.28940270642439525,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,14,0.27160664796829226,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,15,0.26326017677783964,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,16,0.2618952989578247,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,17,0.2663976639509201,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,18,0.2677711109320323,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,19,0.26153614322344465,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,20,0.2540157834688822,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,21,0.27985509932041164,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,22,0.2693082650502523,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,23,0.27645999590555825,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,24,0.2837754319111506,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,25,0.2836754024028778,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,26,0.26597200135389965,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,27,0.2568793028593064,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,28,0.2755969454844792,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,29,0.25577222506205244,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,30,0.2609775533278783,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,31,0.26651966373125713,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,32,0.27492437362670896,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,33,0.25707936882972715,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,34,0.27363905509312947,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,35,0.2626835664113363,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,36,0.27063100039958954,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,37,0.28260774215062456,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,38,0.26343710422515865,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,39,0.2619253396987915,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,40,0.25957479178905485,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,41,0.2665937274694443,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,42,0.2704513847827912,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,43,0.271004655957222,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,44,0.275953671336174,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,45,0.2599528183539709,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,46,0.2623708337545395,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,47,0.26710269252459207,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,48,0.27440252105395,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,49,0.26783373951911926,closed_model_philosophy_rerun
gpt4o_mini,philosophy,Type1_Open,50,0.2749434858560562,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,1,0.274657345811526,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,2,0.3060414453347524,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,3,0.2827327241500218,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,4,0.2896408329407374,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,5,0.27805455327034,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,6,0.28448890050252273,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,7,0.26835638880729673,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,8,0.27641325642665227,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,9,0.3043425967295964,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,10,0.28910684237877526,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,11,0.2935279180606206,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,12,0.2758549312750499,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,13,0.27288562878966327,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,14,0.270721647143364,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,15,0.2866564551989238,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,16,0.27995918244123463,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,17,0.2785979370276134,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,18,0.2838001688321431,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,19,0.295578717192014,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,20,0.2898679425319036,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,21,0.27562748591105146,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,22,0.27832771191994354,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,23,0.2861119121313095,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,24,0.28172189394632974,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,25,0.26126701806982355,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,26,0.29276223977406823,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,27,0.2991376166542371,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,28,0.28082008063793185,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,29,0.2898276448249817,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,30,0.3029503869513671,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,31,0.27504199743270874,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,32,0.2793825149536133,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,33,0.29836022804180784,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,34,0.27507608880599344,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,35,0.2883479590217273,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,36,0.27531640132268265,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,37,0.272653750081857,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,38,0.26349106729030614,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,39,0.3022256987790267,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,40,0.28512440423170726,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,41,0.28212279379367833,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,42,0.2888123373190562,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,43,0.27362218697865803,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,44,0.2647204478581746,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,45,0.28579649229844406,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,46,0.2728109508752823,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,47,0.27560827235380814,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,48,0.28259710470835364,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,49,0.28441517651081083,closed_model_philosophy_rerun
gpt4o,philosophy,Type1_Open,50,0.2972967267036438,closed_model_philosophy_rerun
gpt_5_2,philosophy,Type1_Open,1,0.3115290800730388,philosophy_results
gpt_5_2,philosophy,Type1_Open,2,0.3446549760798614,philosophy_results
gpt_5_2,philosophy,Type1_Open,3,0.2999133825302125,philosophy_results
gpt_5_2,philosophy,Type1_Open,4,0.3496970439950624,philosophy_results
gpt_5_2,philosophy,Type1_Open,5,0.3195792059103648,philosophy_results
gpt_5_2,philosophy,Type1_Open,6,0.3023417592048646,philosophy_results
gpt_5_2,philosophy,Type1_Open,7,0.3100160588820776,philosophy_results
gpt_5_2,philosophy,Type1_Open,8,0.322823433081309,philosophy_results
gpt_5_2,philosophy,Type1_Open,9,0.31241117914517724,philosophy_results
gpt_5_2,philosophy,Type1_Open,10,0.311632521947225,philosophy_results
gpt_5_2,philosophy,Type1_Open,11,0.31890075777967786,philosophy_results
gpt_5_2,philosophy,Type1_Open,12,0.2838133255640666,philosophy_results
gpt_5_2,philosophy,Type1_Open,13,0.31542173624038705,philosophy_results
gpt_5_2,philosophy,Type1_Open,14,0.30851667622725176,philosophy_results
gpt_5_2,philosophy,Type1_Open,15,0.3064905077219008,philosophy_results
gpt_5_2,philosophy,Type1_Open,16,0.32598204116026575,philosophy_results
gpt_5_2,philosophy,Type1_Open,17,0.3013988852500916,philosophy_results
gpt_5_2,philosophy,Type1_Open,18,0.3103711287180584,philosophy_results
gpt_5_2,philosophy,Type1_Open,19,0.31506257355213174,philosophy_results
gpt_5_2,philosophy,Type1_Open,20,0.3125858515501022,philosophy_results
gpt_5_2,philosophy,Type1_Open,21,0.3300605417539676,philosophy_results
gpt_5_2,philosophy,Type1_Open,22,0.31060538788636527,philosophy_results
gpt_5_2,philosophy,Type1_Open,23,0.30706950823465995,philosophy_results
gpt_5_2,philosophy,Type1_Open,24,0.2842342098553975,philosophy_results
gpt_5_2,philosophy,Type1_Open,25,0.276958190401395,philosophy_results
gpt_5_2,philosophy,Type1_Open,26,0.2856269985437394,philosophy_results
gpt_5_2,philosophy,Type1_Open,27,0.3071297764778136,philosophy_results
gpt_5_2,philosophy,Type1_Open,28,0.2994607816139857,philosophy_results
gpt_5_2,philosophy,Type1_Open,29,0.28976406256357834,philosophy_results
gpt_5_2,philosophy,Type1_Open,30,0.2993618865807852,philosophy_results
gpt_5_2,philosophy,Type1_Open,31,0.30250140031178796,philosophy_results
gpt_5_2,philosophy,Type1_Open,32,0.2996267348527909,philosophy_results
gpt_5_2,philosophy,Type1_Open,33,0.30593707164128614,philosophy_results
gpt_5_2,philosophy,Type1_Open,34,0.31024840275446575,philosophy_results
gpt_5_2,philosophy,Type1_Open,35,0.29685204128424314,philosophy_results
gpt_5_2,philosophy,Type1_Open,36,0.3103855401277543,philosophy_results
gpt_5_2,philosophy,Type1_Open,37,0.32502703964710233,philosophy_results
gpt_5_2,philosophy,Type1_Open,38,0.2918881704409918,philosophy_results
gpt_5_2,philosophy,Type1_Open,39,0.34026568339516705,philosophy_results
gpt_5_2,philosophy,Type1_Open,40,0.2946607748667399,philosophy_results
gpt_5_2,philosophy,Type1_Open,41,0.3137356092532475,philosophy_results
gpt_5_2,philosophy,Type1_Open,42,0.29537765185038256,philosophy_results
gpt_5_2,philosophy,Type1_Open,43,0.32140671809514365,philosophy_results
gpt_5_2,philosophy,Type1_Open,44,0.30469786822795875,philosophy_results
gpt_5_2,philosophy,Type1_Open,45,0.32048113743464157,philosophy_results
gpt_5_2,philosophy,Type1_Open,46,0.2948591699202856,philosophy_results
gpt_5_2,philosophy,Type1_Open,47,0.278714652856191,philosophy_results
gpt_5_2,philosophy,Type1_Open,48,0.32659005026022603,philosophy_results
gpt_5_2,philosophy,Type1_Open,49,0.3027104725440344,philosophy_results
gpt_5_2,philosophy,Type1_Open,50,0.305764941374461,philosophy_results
gpt_5_2,philosophy,Type1_Open,51,0.29904550413290665,philosophy_results
gpt_5_2,philosophy,Type1_Open,52,0.32452080349127455,philosophy_results
gpt_5_2,philosophy,Type1_Open,53,0.326100990176201,philosophy_results
gpt_5_2,philosophy,Type1_Open,54,0.3273950477441152,philosophy_results
gpt_5_2,philosophy,Type1_Open,55,0.2836254984140395,philosophy_results
gpt_5_2,philosophy,Type1_Open,56,0.2962737907965979,philosophy_results
gpt_5_2,philosophy,Type1_Open,57,0.30703216393788657,philosophy_results
gpt_5_2,philosophy,Type1_Open,58,0.3127777765194576,philosophy_results
gpt_5_2,philosophy,Type1_Open,59,0.27429239253203086,philosophy_results
gpt_5_2,philosophy,Type1_Open,60,0.30848850508530945,philosophy_results
gpt_5_2,philosophy,Type1_Open,61,0.3304707252110045,philosophy_results
gpt_5_2,philosophy,Type1_Open,62,0.30682748754819233,philosophy_results
gpt_5_2,philosophy,Type1_Open,63,0.30181806782881426,philosophy_results
gpt_5_2,philosophy,Type1_Open,64,0.32592593512187396,philosophy_results
gpt_5_2,philosophy,Type1_Open,65,0.3195842037598293,philosophy_results
gpt_5_2,philosophy,Type1_Open,66,0.30863235791524257,philosophy_results
gpt_5_2,philosophy,Type1_Open,67,0.30624967316786444,philosophy_results
gpt_5_2,philosophy,Type1_Open,68,0.32214121421178177,philosophy_results
gpt_5_2,philosophy,Type1_Open,69,0.32116507689158136,philosophy_results
gpt_5_2,philosophy,Type1_Open,70,0.31987759470939636,philosophy_results
gpt_5_2,philosophy,Type1_Open,71,0.319330417116483,philosophy_results
gpt_5_2,philosophy,Type1_Open,72,0.31178403894106543,philosophy_results
gpt_5_2,philosophy,Type1_Open,73,0.30306022465229043,philosophy_results
gpt_5_2,philosophy,Type1_Open,74,0.3183213710784911,philosophy_results
gpt_5_2,philosophy,Type1_Open,75,0.3259591380755106,philosophy_results
gpt_5_2,philosophy,Type1_Open,76,0.321960656841596,philosophy_results
gpt_5_2,philosophy,Type1_Open,77,0.30738418896993014,philosophy_results
gpt_5_2,philosophy,Type1_Open,78,0.32095527152220416,philosophy_results
gpt_5_2,philosophy,Type1_Open,79,0.310407242178917,philosophy_results
gpt_5_2,philosophy,Type1_Open,80,0.31680834492047616,philosophy_results
gpt_5_2,philosophy,Type1_Open,81,0.3164715955654781,philosophy_results
gpt_5_2,philosophy,Type1_Open,82,0.30079191525777194,philosophy_results
gpt_5_2,philosophy,Type1_Open,83,0.30496901571750645,philosophy_results
gpt_5_2,philosophy,Type1_Open,84,0.29464318354924524,philosophy_results
gpt_5_2,philosophy,Type1_Open,85,0.31676167547702805,philosophy_results
gpt_5_2,philosophy,Type1_Open,86,0.3307024429241816,philosophy_results
gpt_5_2,philosophy,Type1_Open,87,0.31224190294742593,philosophy_results
gpt_5_2,philosophy,Type1_Open,88,0.3367516246934733,philosophy_results
gpt_5_2,philosophy,Type1_Open,89,0.3207687745491664,philosophy_results
gpt_5_2,philosophy,Type1_Open,90,0.31860898534456894,philosophy_results
gpt_5_2,philosophy,Type1_Open,91,0.29536602795124056,philosophy_results
gpt_5_2,philosophy,Type1_Open,92,0.32813481887181595,philosophy_results
gpt_5_2,philosophy,Type1_Open,93,0.31250771383444464,philosophy_results
gpt_5_2,philosophy,Type1_Open,94,0.30978544255097706,philosophy_results
gpt_5_2,philosophy,Type1_Open,95,0.3010529180367788,philosophy_results
gpt_5_2,philosophy,Type1_Open,96,0.31992964545885727,philosophy_results
gpt_5_2,philosophy,Type1_Open,97,0.2967533936103185,philosophy_results
gpt_5_2,philosophy,Type1_Open,98,0.3100535025199255,philosophy_results
gpt_5_2,philosophy,Type1_Open,99,0.3003528495629628,philosophy_results
gpt_5_2,philosophy,Type1_Open,100,0.290069662531217,philosophy_results
