position,drci,var_true,var_cold,var_ratio,mutual_info_proxy,var_true_total,var_cold_total,var_ratio_total,mutual_info_proxy_total,true_self_sim,cold_self_sim,cross_sim,model
1,0.003060162,2.2686865e-05,3.0496829e-05,0.743909,0.25609099864959717,0.00888954684718454,0.011949778212699593,0.743908940312984,0.25609105968701595,0.9911104,0.9880503,0.98956054,GPT-4o-mini (Phil)
2,0.018248737,0.0001831297,0.0002297018,0.7972497,0.2027503252029419,0.07175694482759737,0.09000560717571471,0.797249716759411,0.20275028324058897,0.9282431,0.9099944,0.82524884,GPT-4o-mini (Phil)
3,0.01728028,0.000106113344,0.000150214,0.7064145,0.29358547925949097,0.0415791034151279,0.05885935818023226,0.7064144887174817,0.2935855112825183,0.9584209,0.9411406,0.89012325,GPT-4o-mini (Phil)
4,0.011023581,0.00016340916,0.00019154201,0.8531244,0.14687561988830566,0.06402970834333077,0.07505319309246608,0.8531243735952141,0.1468756264047859,0.9359703,0.9249468,0.90475017,GPT-4o-mini (Phil)
5,0.15108192,0.0002309569,0.0006165306,0.37460735,0.6253926455974579,0.09049739833337271,0.24157934067261316,0.37460735707534787,0.6253926429246521,0.9095026,0.75842065,0.31667894,GPT-4o-mini (Phil)
6,0.0061992407,0.0002536143,0.00026943546,0.9412803,0.0587196946144104,0.09937540890729454,0.10557471093848339,0.9412804261922055,0.05871957380779447,0.9006246,0.8944252,0.6866548,GPT-4o-mini (Phil)
7,0.040655375,0.00033862496,0.00044238102,0.76545995,0.23454004526138306,0.13268571117343922,0.1733411395833957,0.7654600142374347,0.2345399857625653,0.8673143,0.82665884,0.7471852,GPT-4o-mini (Phil)
8,0.022144318,0.00031493907,0.00037145303,0.84785706,0.1521429419517517,0.12340469692983437,0.14554893533004043,0.8478570911563678,0.15214290884363224,0.8765954,0.8544511,0.7261881,GPT-4o-mini (Phil)
9,0.17844391,0.00028713435,0.0007425382,0.38669303,0.6133069694042206,0.11250977825189876,0.29095372221381866,0.3866930362527432,0.6133069637472568,0.88749015,0.70904624,0.5996549,GPT-4o-mini (Phil)
10,0.07078838,0.00018537715,0.000366035,0.50644654,0.4935534596443176,0.07263758496183055,0.1434259559581773,0.5064465805827469,0.49355341941725306,0.9273625,0.85657406,0.67806953,GPT-4o-mini (Phil)
11,0.0786041,0.00029995522,0.0005005593,0.5992402,0.40075981616973877,0.11753347352696246,0.19613752178098015,0.5992401273337589,0.40075987266624113,0.8824665,0.8038625,0.4355738,GPT-4o-mini (Phil)
12,-0.016048968,0.00025108238,0.00021012405,1.1949245,-0.1949244737625122,0.09838329412135075,0.0823343205391763,1.1949244674283555,-0.19492446742835545,0.9016167,0.9176657,0.86996853,GPT-4o-mini (Phil)
13,-0.06351864,0.00044717468,0.0002850695,1.5686516,-0.568651556968689,0.17521948724905861,0.1117006911312019,1.5686517735440735,-0.5686517735440735,0.8247806,0.8882993,0.6565192,GPT-4o-mini (Phil)
14,-0.023551881,0.00032956767,0.0002694616,1.2230599,-0.22305989265441895,0.12913670901652435,0.105584955096331,1.223059752203387,-0.22305975220338703,0.8708634,0.8944151,0.757434,GPT-4o-mini (Phil)
15,-0.007620394,0.00020926727,0.0001898193,1.1024551,-0.10245513916015625,0.08199860879224385,0.07437816893613891,1.1024553301742055,-0.1024553301742055,0.9180014,0.9256218,0.88079435,GPT-4o-mini (Phil)
16,0.00553751,0.00018431268,0.00019844528,0.92878336,0.0712166428565979,0.07222047774680457,0.07775815770970027,0.928783292634454,0.07121670736554597,0.9277796,0.9222419,0.9193551,GPT-4o-mini (Phil)
17,-0.042056262,0.0003248206,0.00021748942,1.4935007,-0.4935007095336914,0.1272766463981767,0.08522033879846172,1.4935008261252551,-0.49350082612525514,0.8727234,0.91477966,0.71107,GPT-4o-mini (Phil)
18,0.0509305,0.00035528556,0.00048526438,0.73214847,0.2678515315055847,0.1392139237760755,0.19014441516618596,0.7321483707759847,0.2678516292240153,0.860786,0.8098556,0.52164847,GPT-4o-mini (Phil)
19,0.11909866,0.00033939804,0.0006433475,0.5275501,0.4724498987197876,0.13298862100239123,0.2520871905741428,0.5275500936779142,0.47244990632208583,0.8670113,0.7479128,0.5482279,GPT-4o-mini (Phil)
20,-0.06993878,0.00027057927,9.208962e-05,2.938217,-1.9382169246673584,0.1060229045453937,0.03608409547325607,2.93821704977954,-1.93821704977954,0.893977,0.9639158,0.6538366,GPT-4o-mini (Phil)
21,-0.026509762,0.00032993327,0.00026227802,1.2579525,-0.2579524517059326,0.1292799776794924,0.10277016011844768,1.2579524789149967,-0.25795247891499673,0.8707201,0.89722973,0.86437666,GPT-4o-mini (Phil)
22,-0.007885456,0.0002993407,0.0002792162,1.0720749,-0.07207489013671875,0.11729267706215842,0.10940716720110875,1.0720748929231918,-0.0720748929231918,0.88270736,0.8905928,0.81749666,GPT-4o-mini (Phil)
23,0.03826189,0.00037949055,0.00047713783,0.79534787,0.20465213060379028,0.14869834126235928,0.18696012187510386,0.7953479050558984,0.20465209494410164,0.8513016,0.81303984,0.74554396,GPT-4o-mini (Phil)
24,0.03705114,0.00020817753,0.00030273516,0.6876556,0.31234437227249146,0.08157159924380156,0.11862274846959217,0.6876556166181874,0.3123443833818126,0.9184284,0.8813773,0.7988711,GPT-4o-mini (Phil)
25,0.028699517,0.00023689608,0.00031013964,0.76383686,0.23616313934326172,0.0928245814875406,0.12152411492297693,0.7638367211838871,0.23616327881611288,0.90717536,0.87847596,0.83544403,GPT-4o-mini (Phil)
26,0.035817146,0.00037891278,0.00047032084,0.80564743,0.19435256719589233,0.14847195683180991,0.18428899013925445,0.8056474601093636,0.1943525398906364,0.85152805,0.815711,0.61699396,GPT-4o-mini (Phil)
27,-0.01597017,0.00019434855,0.00015359149,1.2653601,-0.26536011695861816,0.07615289721373883,0.06018278908321689,1.2653600534936906,-0.26536005349369063,0.9238471,0.93981725,0.9144254,GPT-4o-mini (Phil)
28,0.029066086,0.00040656267,0.00048074187,0.8456985,0.15430152416229248,0.1593061921763934,0.18837233513070584,0.8456984517702968,0.1543015482297032,0.84069383,0.8116277,0.60381687,GPT-4o-mini (Phil)
29,-0.028701425,0.00026222592,0.00018897738,1.3876047,-0.3876047134399414,0.10274974637241609,0.0740482739792988,1.3876048805829175,-0.38760488058291753,0.8972503,0.92595166,0.77918535,GPT-4o-mini (Phil)
30,0.010864794,0.00030660452,0.00033433258,0.9170644,0.08293557167053223,0.1201389092697093,0.13100378781220856,0.9170643939084123,0.08293560609158768,0.8798611,0.8689963,0.6495044,GPT-4o-mini (Phil)
1,0.0005893111,6.7374954e-06,8.241285e-06,0.8175297,0.18247032165527344,0.0026399984046589966,0.003229238200041615,0.817529782914427,0.18247021708557298,0.99736,0.99677074,0.99704725,GPT-4o (Phil)
2,0.033000708,0.00014873852,0.00023295912,0.63847476,0.3615252375602722,0.058281216379010875,0.0912819425493928,0.6384747601912045,0.3615252398087955,0.94171876,0.908718,0.8140751,GPT-4o (Phil)
3,0.030715704,0.0001243431,0.00020273203,0.6133372,0.3866627812385559,0.04872219424138766,0.07943785617543214,0.6133372246827583,0.3866627753172417,0.9512778,0.9205622,0.87480754,GPT-4o (Phil)
4,0.008071542,0.00018943487,0.00021003392,0.90192515,0.09807485342025757,0.07422753940848624,0.08229900748558638,0.9019250860526629,0.09807491394733714,0.9257725,0.917701,0.883624,GPT-4o (Phil)
5,0.16166359,0.000249504,0.00066208304,0.37684697,0.623153030872345,0.0977648360755147,0.25942845684220295,0.37684700154146944,0.6231529984585306,0.9022352,0.7405715,0.22735707,GPT-4o (Phil)
6,0.006852746,0.0002489224,0.000266411,0.9343549,0.06564509868621826,0.09753694381772565,0.10438961415103051,0.9343548648106846,0.06564513518931536,0.902463,0.89561033,0.58568054,GPT-4o (Phil)
7,-0.0134913325,0.00042100262,0.00038657183,1.089067,-0.08906698226928711,0.16496428875042451,0.15147303227916592,1.0890670521891588,-0.08906705218915878,0.83503574,0.8485269,0.6018394,GPT-4o (Phil)
8,0.016203761,0.00043754108,0.00047889457,0.913648,0.08635199069976807,0.17144467611175546,0.18764847712674532,0.9136481080843243,0.08635189191567572,0.82855535,0.8123515,0.769348,GPT-4o (Phil)
9,0.096227586,0.0005940165,0.0008395974,0.70750165,0.2924983501434326,0.2327574968140887,0.32898511109350426,0.707501613189827,0.29249838681017304,0.7672425,0.6710149,0.57703465,GPT-4o (Phil)
10,0.16285545,0.00021987654,0.00063549745,0.34599122,0.6540087759494781,0.08615571506316723,0.24901123575415862,0.3459912754628719,0.6540087245371281,0.9138443,0.75098884,0.6147344,GPT-4o (Phil)
11,0.16706783,0.00037789953,0.0008042703,0.4698663,0.5301336944103241,0.14807492021441915,0.31514265593784885,0.4698663206152006,0.5301336793847994,0.851925,0.68485737,0.36693323,GPT-4o (Phil)
12,0.021679938,0.00022193872,0.00027726794,0.80044854,0.19955146312713623,0.08696374397243432,0.1086437666603327,0.8004485360335538,0.19955146396644619,0.9130362,0.8913562,0.7962105,GPT-4o (Phil)
13,0.15345961,0.00036698984,0.0007586318,0.48375225,0.5162477493286133,0.14380010157526263,0.29725979359905047,0.48375227552375577,0.5162477244762442,0.85619986,0.7027402,0.67436445,GPT-4o (Phil)
14,-0.03658712,0.00033525753,0.00024188422,1.3860248,-0.3860248327255249,0.1313662266557443,0.09477912760463672,1.3860248556383388,-0.38602485563833877,0.8686338,0.9052208,0.7297671,GPT-4o (Phil)
15,-0.0070536137,0.00023747278,0.00021947152,1.0820209,-0.08202087879180908,0.0930505619987041,0.0859970104301016,1.0820208927417962,-0.08202089274179625,0.90694946,0.914003,0.8682852,GPT-4o (Phil)
16,-0.015446246,0.00024356514,0.00020414525,1.1930972,-0.19309723377227783,0.09543777241406654,0.07999161303914644,1.193097235923484,-0.19309723592348393,0.90456223,0.92000836,0.8865315,GPT-4o (Phil)
17,-0.016909182,0.00034302557,0.00029987202,1.1439066,-0.1439065933227539,0.1344100214426396,0.11750086513997485,1.1439066536448175,-0.14390665364481747,0.86559004,0.8824992,0.79348767,GPT-4o (Phil)
18,0.13203412,0.00031516742,0.0006521298,0.4832894,0.5167106091976166,0.12349417906416664,0.25552841800931536,0.4832894126854596,0.5167105873145403,0.8765059,0.74447155,0.5201785,GPT-4o (Phil)
19,0.11586499,0.0004357699,0.0007314671,0.59574777,0.40425223112106323,0.17075065515292337,0.28661567076251726,0.595747799478847,0.40425220052115296,0.8292493,0.71338433,0.5371629,GPT-4o (Phil)
20,-0.06855935,0.00031757334,0.00014260395,2.2269604,-1.2269604206085205,0.12443692005069124,0.05587747096388539,2.226960488800881,-1.2269604888008812,0.87556314,0.9441226,0.76229453,GPT-4o (Phil)
21,-0.028639734,0.00026706664,0.00019397553,1.3768058,-0.37680578231811523,0.10464652308836112,0.07600674170320215,1.3768058035824522,-0.3768058035824522,0.89535344,0.92399323,0.8697228,GPT-4o (Phil)
22,-0.030074716,0.00036019736,0.0002834441,1.270788,-0.27078795433044434,0.14113855438228368,0.11106380685124756,1.2707880126179765,-0.27078801261797647,0.8588614,0.88893616,0.80737305,GPT-4o (Phil)
23,0.032448888,0.00043372042,0.0005165327,0.8396766,0.1603233814239502,0.1699475992058978,0.2023964754537813,0.8396766733455621,0.16032332665443794,0.83005244,0.7976035,0.69005567,GPT-4o (Phil)
24,-0.029033184,0.00030307798,0.00022898252,1.3235856,-0.3235856294631958,0.11875707990080946,0.08972375786508083,1.3235856670134853,-0.32358566701348535,0.88124293,0.91027623,0.8540548,GPT-4o (Phil)
25,0.008192897,0.00030900474,0.00032991357,0.9366233,0.06337672472000122,0.12107940820699566,0.12927225753675603,0.9366232981006702,0.06337670189932976,0.8789206,0.87072784,0.83503777,GPT-4o (Phil)
26,0.10483909,0.0005083207,0.00077587896,0.65515465,0.34484535455703735,0.1991787101640597,0.30401785845676566,0.6551546385305023,0.34484536146949774,0.8008213,0.69598216,0.5710387,GPT-4o (Phil)
27,-0.0018990636,0.00018492674,0.00018008011,1.0269138,-0.026913762092590332,0.07246108893417688,0.07056199704300362,1.0269138058835816,-0.02691380588358161,0.927539,0.929438,0.9088344,GPT-4o (Phil)
28,0.0029055476,0.0005673019,0.0005747174,0.9870971,0.012902915477752686,0.222289715746983,0.225195384904775,0.9870971194235589,0.012902880576441067,0.77771026,0.77480465,0.65846395,GPT-4o (Phil)
29,-0.06917381,0.00037313832,0.0001966008,1.8979491,-0.8979490995407104,0.14620929032855623,0.07703541389270588,1.8979490462944095,-0.8979490462944095,0.85379064,0.9229646,0.805618,GPT-4o (Phil)
30,0.002970457,0.00032689326,0.00033447426,0.9773346,0.02266538143157959,0.1280887840227194,0.13105928753281582,0.977334658489177,0.022665341510823,0.8719113,0.8689407,0.6387479,GPT-4o (Phil)
1,0.0036699772,4.722642e-05,5.6592482e-05,0.83449984,0.16550016403198242,0.018505045679293786,0.02217501294105488,0.8344998818482533,0.1655001181517467,0.98149496,0.97782505,0.9796727,Claude Haiku (Phil)
2,-0.006298542,0.00055847986,0.00054240535,1.0296355,-0.02963554859161377,0.21883291199872984,0.2125343345665966,1.029635576035173,-0.029635576035172972,0.7811671,0.7874657,0.7329624,Claude Haiku (Phil)
3,0.011438012,0.0002684198,0.0002976102,0.9019173,0.09808272123336792,0.10517673460497756,0.11661461657866443,0.9019172526629949,0.09808274733700506,0.8948233,0.88338536,0.85804474,Claude Haiku (Phil)
4,0.010397911,0.00033235596,0.000358892,0.9260612,0.07393878698348999,0.1302292786555285,0.14062705710476198,0.9260613237359613,0.07393867626403872,0.8697707,0.85937303,0.82227284,Claude Haiku (Phil)
5,-0.070581436,0.00042691492,0.00024678503,1.7299061,-0.7299060821533203,0.16728096575997864,0.09669944202378192,1.7299062151655245,-0.7299062151655245,0.83271897,0.9033006,0.36304352,Claude Haiku (Phil)
6,0.06530589,0.00040543234,0.00057209824,0.7086761,0.2913239002227783,0.15886327775150538,0.224169116216324,0.7086760229638491,0.29132397703615087,0.8411367,0.77583086,0.61059636,Claude Haiku (Phil)
7,0.11881775,0.00033855092,0.0006417838,0.52751553,0.4724844694137573,0.1326566935002222,0.25147447028232683,0.5275155499931679,0.47248445000683215,0.86734337,0.74852556,0.7459354,Claude Haiku (Phil)
8,-0.009328961,0.0005444226,0.00052061427,1.0457312,-0.045731186866760254,0.2133247782050146,0.20399579658056777,1.0457312443727849,-0.04573124437278486,0.7866753,0.79600424,0.66439533,Claude Haiku (Phil)
9,0.1116671,0.0005696069,0.0008545906,0.666526,0.33347398042678833,0.2231928957721644,0.33485996753760444,0.6665260628596938,0.33347393714030615,0.7768071,0.66514003,0.5129486,Claude Haiku (Phil)
10,-0.031907678,0.00038877022,0.0003073392,1.2649548,-0.2649548053741455,0.15233444393779239,0.12042678483126111,1.2649548366772347,-0.26495483667723474,0.8476655,0.8795732,0.5070173,Claude Haiku (Phil)
11,0.13731068,0.00040535358,0.0007557817,0.53633684,0.46366316080093384,0.15883242148474191,0.2961430246025357,0.5363368652627111,0.46366313473728893,0.84116757,0.70385695,0.43391475,Claude Haiku (Phil)
12,-0.03250152,0.00044666682,0.00036372003,1.2280512,-0.22805118560791016,0.1750204736634295,0.142518858869858,1.228051326338857,-0.22805132633885705,0.8249795,0.8574812,0.72537464,Claude Haiku (Phil)
13,-0.03344989,0.0005255879,0.0004402207,1.1939191,-0.19391906261444092,0.20594464259536144,0.1724946510235845,1.1939190077679769,-0.19391900776797688,0.79405534,0.8275054,0.5905669,Claude Haiku (Phil)
14,-0.008498371,0.0005670827,0.0005453944,1.0397663,-0.03976631164550781,0.22220384674316207,0.21370555648313605,1.039766351422391,-0.03976635142239093,0.77779615,0.78629446,0.71428686,Claude Haiku (Phil)
15,0.0014739633,0.00043659532,0.00044035702,0.99145764,0.008542358875274658,0.17107408851398845,0.17254806603036627,0.9914575830938701,0.00854241690612989,0.8289259,0.82745194,0.79602003,Claude Haiku (Phil)
16,-0.016524374,0.0005421049,0.00049993285,1.0843554,-0.08435535430908203,0.2124166127208284,0.19589206984990953,1.0843553436521438,-0.08435534365214381,0.7875834,0.8041079,0.7685209,Claude Haiku (Phil)
17,-0.0016028881,0.00060108706,0.00059699616,1.0068525,-0.006852507591247559,0.2355279783138065,0.23392502991869915,1.0068524022233296,-0.006852402223329612,0.76447195,0.76607496,0.63329715,Claude Haiku (Phil)
18,-0.014741898,0.00047646774,0.00043884537,1.0857303,-0.08573031425476074,0.18669755425068674,0.1719557313996159,1.0857303372855402,-0.08573033728554025,0.81330246,0.8280443,0.48701113,Claude Haiku (Phil)
19,-0.0387581,0.0006915182,0.00059260445,1.1669136,-0.16691362857818604,0.27096221762671446,0.23220418883655203,1.1669135642399806,-0.1669135642399806,0.72903776,0.7677958,0.5680582,Claude Haiku (Phil)
20,-0.019327104,0.0005417348,0.0004924105,1.1001691,-0.10016906261444092,0.21227158409560612,0.19294452145763252,1.1001690148648118,-0.10016901486481178,0.78772837,0.8070555,0.6243907,Claude Haiku (Phil)
21,0.03756976,0.0005430077,0.0006388885,0.8499256,0.15007442235946655,0.21277037265943052,0.2503399794403741,0.8499256616345137,0.15007433836548634,0.78722966,0.74966,0.707254,Claude Haiku (Phil)
22,-0.011201978,0.00053229043,0.00050370186,1.056757,-0.05675697326660156,0.20857093551875766,0.19736888953171117,1.0567568982813103,-0.05675689828131025,0.79142904,0.80263114,0.73063743,Claude Haiku (Phil)
23,-0.023401856,0.0005529818,0.00049325865,1.1210787,-0.1210787296295166,0.216678579523984,0.19327685599854716,1.121078767576873,-0.12107876757687297,0.7833214,0.8067232,0.7590188,Claude Haiku (Phil)
24,0.03342569,0.0006706442,0.00075594935,0.88715494,0.11284506320953369,0.2627830384921859,0.29620872032050316,0.8871549703460788,0.11284502965392118,0.73721695,0.70379126,0.55033857,Claude Haiku (Phil)
25,-0.028662145,0.00060701254,0.00053386454,1.137016,-0.13701605796813965,0.23784981263749178,0.20918772788125806,1.137016090984569,-0.13701609098456902,0.7621502,0.79081225,0.6479712,Claude Haiku (Phil)
26,-0.020825267,0.00071452506,0.0006613773,1.0803592,-0.08035922050476074,0.2799771527592333,0.25915188756671725,1.0803593035267964,-0.08035930352679643,0.72002286,0.7408481,0.5983764,Claude Haiku (Phil)
27,-0.010508597,0.0004272653,0.0004004465,1.0669723,-0.06697225570678711,0.16741823832532726,0.15690963682152925,1.0669723142355534,-0.06697231423555339,0.83258176,0.8430903,0.7979335,Claude Haiku (Phil)
28,-0.010843217,0.0006942395,0.00066656666,1.0415155,-0.041515469551086426,0.2720285249269654,0.2611852840123541,1.0415155124669981,-0.04151551246699814,0.72797143,0.7388147,0.68263054,Claude Haiku (Phil)
29,-0.01837349,0.0006039249,0.0005570341,1.0841794,-0.08417940139770508,0.2366399457785673,0.21826640778655854,1.084179412573538,-0.084179412573538,0.7633601,0.7817336,0.7307772,Claude Haiku (Phil)
30,0.009462893,0.00052687735,0.0005510277,0.95617217,0.043827831745147705,0.20644990872671065,0.21591290047126996,0.9561721799674564,0.043827820032543596,0.7935501,0.7840871,0.7215379,Claude Haiku (Phil)
1,-0.0039563775,0.00010651243,9.641543e-05,1.1047239,-0.10472393035888672,0.04173548596297026,0.03777910605269551,1.104724021387808,-0.10472402138780801,0.9582645,0.9622209,0.95933044,Gemini Flash (Phil)
2,-0.034882367,0.0004350069,0.00034598433,1.2573023,-0.25730228424072266,0.17045166654388538,0.13556936596591873,1.257302232915479,-0.25730223291547905,0.8295484,0.8644307,0.6614762,Gemini Flash (Phil)
3,0.020431995,0.00025591723,0.00030806157,0.830734,0.1692659854888916,0.1002777728078406,0.12070983207582373,0.8307340925207422,0.16926590747925785,0.8997223,0.8792902,0.8771174,Gemini Flash (Phil)
4,0.09114289,0.00054975884,0.0007823632,0.70269006,0.297309935092926,0.21541573494417893,0.3065586546049749,0.7026901107122849,0.29730988928771507,0.7845843,0.6934414,0.65558904,Gemini Flash (Phil)
5,0.02256924,0.0010325568,0.0010901551,0.947165,0.05283498764038086,0.4045936610902089,0.4271628471206425,0.9471649133753913,0.052835086624608674,0.5954063,0.5728372,0.5250663,Gemini Flash (Phil)
6,0.061857462,0.00064092065,0.00079878606,0.80236834,0.19763165712356567,0.2511362589978718,0.31299372050059815,0.8023683625224419,0.19763163747755808,0.74886376,0.68700624,0.51601,Gemini Flash (Phil)
7,-0.06946516,0.0010750935,0.00089781266,1.1974586,-0.19745862483978271,0.4212611444809467,0.3517959733345143,1.1974586874545596,-0.19745868745455963,0.57873887,0.648204,0.50024384,Gemini Flash (Phil)
8,0.07413715,0.0008333256,0.0010225297,0.8149647,0.18503528833389282,0.3265275941671118,0.40066465782973143,0.8149648035736526,0.18503519642634736,0.6734724,0.5993353,0.56416935,Gemini Flash (Phil)
9,0.0598678,0.0007679674,0.00092075503,0.83406264,0.1659373641014099,0.3009178306521623,0.360785637789667,0.8340626652871177,0.1659373347128823,0.6990822,0.63921434,0.5443719,Gemini Flash (Phil)
10,-0.07603091,0.00064165186,0.00044761496,1.4334906,-0.4334906339645386,0.25142275952080334,0.17539200072989689,1.433490458370411,-0.4334904583704109,0.74857724,0.82460797,0.7282575,Gemini Flash (Phil)
11,0.251322,0.0006966749,0.0013380699,0.5206566,0.4793434143066406,0.2729828210082111,0.5243049651976452,0.520656562741697,0.479343437258303,0.72701716,0.47569504,0.36113185,Gemini Flash (Phil)
12,-0.038302004,0.00029020305,0.00019245331,1.5079141,-0.5079140663146973,0.11371221550934688,0.07541027342131612,1.507914112365544,-0.507914112365544,0.88628787,0.92458975,0.85346717,Gemini Flash (Phil)
13,0.09104532,0.00041278367,0.00064513873,0.6398371,0.3601629137992859,0.1617438107585581,0.25278905136457075,0.6398370890094136,0.3601629109905864,0.8382561,0.747211,0.73531544,Gemini Flash (Phil)
14,-0.07268494,0.00076778565,0.0005822876,1.3185678,-0.31856775283813477,0.30084663377819654,0.22816167550813,1.3185677792214345,-0.31856777922143453,0.69915336,0.7718383,0.65970516,Gemini Flash (Phil)
15,-0.02365309,0.00031056892,0.0002502044,1.2412608,-0.24126076698303223,0.12169231161640601,0.09803928058883855,1.2412607567650824,-0.2412607567650824,0.87830776,0.9019608,0.87526876,Gemini Flash (Phil)
16,-0.09587175,0.0007290221,0.0004843497,1.5051565,-0.5051565170288086,0.2856576441589259,0.18978599499239812,1.5051566063679669,-0.5051566063679669,0.7143423,0.810214,0.6945065,Gemini Flash (Phil)
17,0.037649393,0.00069340825,0.0007894927,0.87829596,0.12170404195785522,0.2717028174945675,0.3093522161891191,0.8782960110699997,0.12170398893000034,0.7282972,0.6906478,0.67557913,Gemini Flash (Phil)
18,-0.024333298,0.0009119126,0.0008498118,1.0730759,-0.07307589054107666,0.35732086461207646,0.332987463210991,1.0730760286481629,-0.07307602864816287,0.6426791,0.6670125,0.43497905,Gemini Flash (Phil)
19,0.007152796,0.00083247136,0.0008507259,0.9785424,0.02145761251449585,0.326192867006295,0.3333456473746589,0.9785424515823223,0.021457548417677663,0.67380714,0.66665435,0.57628566,Gemini Flash (Phil)
20,-0.09833878,0.00062720146,0.00037623305,1.6670557,-0.6670557260513306,0.24576058809918352,0.1474219427095888,1.6670556877907596,-0.6670556877907596,0.7542394,0.8525781,0.66488457,Gemini Flash (Phil)
