domain,model,position,drci,drci_sem,drci_scrambled,disruption_sensitivity
philosophy,GPT-4o-mini,1,0.010589,0.001237,0.020364,0.009775
philosophy,GPT-4o-mini,2,0.178347,0.004672,0.181269,0.002923
philosophy,GPT-4o-mini,3,0.107638,0.00277,0.130995,0.023357
philosophy,GPT-4o-mini,4,0.096628,0.003413,0.13279,0.036163
philosophy,GPT-4o-mini,5,0.681807,0.005101,0.125506,-0.556301
philosophy,GPT-4o-mini,6,0.314646,0.006861,0.241285,-0.073361
philosophy,GPT-4o-mini,7,0.251688,0.006895,0.204878,-0.04681
philosophy,GPT-4o-mini,8,0.275308,0.007548,0.162558,-0.112749
philosophy,GPT-4o-mini,9,0.40059,0.007342,0.184325,-0.216265
philosophy,GPT-4o-mini,10,0.32461,0.005524,0.252685,-0.071925
philosophy,GPT-4o-mini,11,0.561711,0.006904,0.19088,-0.370831
philosophy,GPT-4o-mini,12,0.127566,0.003402,0.132617,0.005051
philosophy,GPT-4o-mini,13,0.347862,0.012979,0.192988,-0.154874
philosophy,GPT-4o-mini,14,0.241591,0.005496,0.142148,-0.099443
philosophy,GPT-4o-mini,15,0.119139,0.003931,0.110631,-0.008507
philosophy,GPT-4o-mini,16,0.082498,0.00318,0.086923,0.004425
philosophy,GPT-4o-mini,17,0.288747,0.00659,0.175829,-0.112918
philosophy,GPT-4o-mini,18,0.47468,0.011494,0.220875,-0.253805
philosophy,GPT-4o-mini,19,0.455655,0.009689,0.180253,-0.275402
philosophy,GPT-4o-mini,20,0.346053,0.007123,0.155332,-0.190721
philosophy,GPT-4o-mini,21,0.13877,0.007292,0.135324,-0.003446
philosophy,GPT-4o-mini,22,0.181738,0.005842,0.133511,-0.048227
philosophy,GPT-4o-mini,23,0.245251,0.008349,0.17403,-0.071221
philosophy,GPT-4o-mini,24,0.203876,0.007977,0.097119,-0.106756
philosophy,GPT-4o-mini,25,0.166167,0.005764,0.115175,-0.050992
philosophy,GPT-4o-mini,26,0.382131,0.008896,0.193003,-0.189128
philosophy,GPT-4o-mini,27,0.083693,0.003749,0.083091,-0.000602
philosophy,GPT-4o-mini,28,0.400531,0.009549,0.20343,-0.197101
philosophy,GPT-4o-mini,29,0.21754,0.005156,0.131575,-0.085965
philosophy,GPT-4o-mini,30,0.354085,0.007556,0.19234,-0.161745
philosophy,GPT-4o,1,0.00318,0.000818,0.009377,0.006198
philosophy,GPT-4o,2,0.185669,0.00552,0.210066,0.024397
philosophy,GPT-4o,3,0.122762,0.002927,0.133304,0.010542
philosophy,GPT-4o,4,0.117222,0.004816,0.144141,0.026919
philosophy,GPT-4o,5,0.768692,0.01041,0.18318,-0.585512
philosophy,GPT-4o,6,0.415689,0.00652,0.317802,-0.097887
philosophy,GPT-4o,7,0.401162,0.012066,0.273349,-0.127813
philosophy,GPT-4o,8,0.233022,0.007448,0.236269,0.003247
philosophy,GPT-4o,9,0.41781,0.01085,0.300757,-0.117052
philosophy,GPT-4o,10,0.386162,0.0092,0.218115,-0.168047
philosophy,GPT-4o,11,0.63046,0.0107,0.283472,-0.346988
philosophy,GPT-4o,12,0.2024,0.005488,0.168093,-0.034307
philosophy,GPT-4o,13,0.335119,0.011351,0.201675,-0.133444
philosophy,GPT-4o,14,0.270832,0.005579,0.167132,-0.103701
philosophy,GPT-4o,15,0.133366,0.004823,0.140366,0.007
philosophy,GPT-4o,16,0.108507,0.003994,0.115182,0.006675
philosophy,GPT-4o,17,0.207832,0.006156,0.166889,-0.040943
philosophy,GPT-4o,18,0.479116,0.013228,0.182268,-0.296848
philosophy,GPT-4o,19,0.460471,0.012127,0.253762,-0.20671
philosophy,GPT-4o,20,0.241388,0.010967,0.187382,-0.054006
philosophy,GPT-4o,21,0.130365,0.006529,0.1182,-0.012165
philosophy,GPT-4o,22,0.189478,0.006552,0.171878,-0.0176
philosophy,GPT-4o,23,0.308682,0.010911,0.215738,-0.092944
philosophy,GPT-4o,24,0.147288,0.005883,0.124914,-0.022374
philosophy,GPT-4o,25,0.162782,0.007345,0.135347,-0.027435
philosophy,GPT-4o,26,0.440864,0.012789,0.238701,-0.202162
philosophy,GPT-4o,27,0.088313,0.003025,0.085105,-0.003207
philosophy,GPT-4o,28,0.347462,0.011859,0.278838,-0.068624
philosophy,GPT-4o,29,0.195472,0.008481,0.167294,-0.028178
philosophy,GPT-4o,30,0.36003,0.008714,0.185596,-0.174434
philosophy,Claude Haiku,1,0.020553,0.00244,0.425304,0.404751
philosophy,Claude Haiku,2,0.264663,0.01023,0.377889,0.113225
philosophy,Claude Haiku,3,0.140779,0.004349,0.289284,0.148505
philosophy,Claude Haiku,4,0.176696,0.006758,0.204411,0.027715
philosophy,Claude Haiku,5,0.634382,0.009182,0.255896,-0.378486
philosophy,Claude Haiku,6,0.385759,0.010117,0.300086,-0.085673
philosophy,Claude Haiku,7,0.247498,0.006268,0.259473,0.011975
philosophy,Claude Haiku,8,0.340988,0.010053,0.301293,-0.039695
philosophy,Claude Haiku,9,0.479644,0.013249,0.343766,-0.135878
philosophy,Claude Haiku,10,0.491835,0.009555,0.340946,-0.150888
philosophy,Claude Haiku,11,0.568421,0.009928,0.344913,-0.223508
philosophy,Claude Haiku,12,0.275973,0.006725,0.244159,-0.031814
philosophy,Claude Haiku,13,0.405149,0.010627,0.261842,-0.143306
philosophy,Claude Haiku,14,0.279981,0.007795,0.273247,-0.006734
philosophy,Claude Haiku,15,0.203994,0.005791,0.236359,0.032365
philosophy,Claude Haiku,16,0.239094,0.007957,0.259618,0.020524
philosophy,Claude Haiku,17,0.367568,0.008684,0.326023,-0.041545
philosophy,Claude Haiku,18,0.516275,0.010501,0.277918,-0.238357
philosophy,Claude Haiku,19,0.423704,0.011522,0.31728,-0.106424
philosophy,Claude Haiku,20,0.381325,0.010056,0.271646,-0.109679
philosophy,Claude Haiku,21,0.288671,0.009813,0.240511,-0.04816
philosophy,Claude Haiku,22,0.264685,0.005995,0.242559,-0.022126
philosophy,Claude Haiku,23,0.234101,0.006396,0.237395,0.003294
philosophy,Claude Haiku,24,0.448322,0.01033,0.31397,-0.134352
philosophy,Claude Haiku,25,0.350211,0.009203,0.2959,-0.05431
philosophy,Claude Haiku,26,0.406381,0.009575,0.314096,-0.092285
philosophy,Claude Haiku,27,0.20062,0.006175,0.203901,0.003281
philosophy,Claude Haiku,28,0.322556,0.008274,0.299819,-0.022737
philosophy,Claude Haiku,29,0.275374,0.008054,0.256154,-0.01922
philosophy,Claude Haiku,30,0.281783,0.006849,0.255879,-0.025905
philosophy,Gemini Flash,1,0.039964,0.002988,0.08418,0.044216
philosophy,Gemini Flash,2,0.332348,0.016461,0.269004,-0.063344
philosophy,Gemini Flash,3,0.125227,0.01353,0.220922,0.095695
philosophy,Gemini Flash,4,0.336019,0.01739,0.21719,-0.118828
philosophy,Gemini Flash,5,0.454452,0.02899,0.489289,0.034837
philosophy,Gemini Flash,6,0.484777,0.026685,0.415001,-0.069776
philosophy,Gemini Flash,7,0.497397,0.019148,0.44855,-0.048847
philosophy,Gemini Flash,8,0.427161,0.017915,0.339574,-0.087587
philosophy,Gemini Flash,9,0.4478,0.014616,0.458034,0.010235
philosophy,Gemini Flash,10,0.265346,0.015364,0.300782,0.035436
philosophy,Gemini Flash,11,0.623045,0.014658,0.416961,-0.206085
philosophy,Gemini Flash,12,0.144995,0.005222,0.128176,-0.01682
philosophy,Gemini Flash,13,0.262007,0.010366,0.223292,-0.038716
philosophy,Gemini Flash,14,0.33466,0.016853,0.329201,-0.00546
philosophy,Gemini Flash,15,0.12851,0.006466,0.162413,0.033903
philosophy,Gemini Flash,16,0.317637,0.017388,0.273494,-0.044143
philosophy,Gemini Flash,17,0.328066,0.013669,0.288659,-0.039407
philosophy,Gemini Flash,18,0.560296,0.018083,0.393855,-0.166441
philosophy,Gemini Flash,19,0.421343,0.016245,0.435043,0.0137
philosophy,Gemini Flash,20,0.330538,0.011429,0.258624,-0.071913
philosophy,Gemini Flash,21,0.354547,0.021229,0.29733,-0.057217
philosophy,Gemini Flash,22,0.199233,0.013999,0.223562,0.024329
philosophy,Gemini Flash,23,0.337309,0.017224,0.239054,-0.098255
philosophy,Gemini Flash,24,0.378655,0.02392,0.344022,-0.034633
philosophy,Gemini Flash,25,0.239746,0.012672,0.208947,-0.030799
philosophy,Gemini Flash,26,0.463008,0.015302,0.417852,-0.045156
philosophy,Gemini Flash,27,0.109718,0.006065,0.114345,0.004627
philosophy,Gemini Flash,28,0.407953,0.018336,0.37066,-0.037292
philosophy,Gemini Flash,29,0.406319,0.017876,0.358001,-0.048318
philosophy,Gemini Flash,30,0.381274,0.017191,0.237007,-0.144266
philosophy,DeepSeek V3.1,1,0.045007,0.008503,0.114235,0.069228
philosophy,DeepSeek V3.1,2,0.232825,0.009663,0.28891,0.056086
philosophy,DeepSeek V3.1,3,0.237398,0.010782,0.239617,0.002218
philosophy,DeepSeek V3.1,4,0.280744,0.00954,0.24955,-0.031194
philosophy,DeepSeek V3.1,5,0.27074,0.011566,0.235383,-0.035357
philosophy,DeepSeek V3.1,6,0.45063,0.008425,0.273003,-0.177627
philosophy,DeepSeek V3.1,7,0.286672,0.008114,0.222885,-0.063787
philosophy,DeepSeek V3.1,8,0.246708,0.008144,0.248229,0.001522
philosophy,DeepSeek V3.1,9,0.357323,0.00948,0.280949,-0.076374
philosophy,DeepSeek V3.1,10,0.246178,0.007983,0.267711,0.021533
philosophy,DeepSeek V3.1,11,0.418665,0.01071,0.302924,-0.115741
philosophy,DeepSeek V3.1,12,0.278142,0.008125,0.197209,-0.080933
philosophy,DeepSeek V3.1,13,0.373714,0.011883,0.244704,-0.12901
philosophy,DeepSeek V3.1,14,0.336088,0.012715,0.268716,-0.067372
philosophy,DeepSeek V3.1,15,0.210047,0.007227,0.193328,-0.016719
philosophy,DeepSeek V3.1,16,0.213061,0.008685,0.188868,-0.024193
philosophy,DeepSeek V3.1,17,0.401156,0.009171,0.320032,-0.081124
philosophy,DeepSeek V3.1,18,0.419904,0.013006,0.205587,-0.214317
philosophy,DeepSeek V3.1,19,0.416961,0.011733,0.278507,-0.138453
philosophy,DeepSeek V3.1,20,0.346736,0.010634,0.221543,-0.125193
philosophy,DeepSeek V3.1,21,0.311293,0.009865,0.257135,-0.054158
philosophy,DeepSeek V3.1,22,0.21926,0.007958,0.211657,-0.007603
philosophy,DeepSeek V3.1,23,0.216808,0.006309,0.190626,-0.026182
philosophy,DeepSeek V3.1,24,0.381004,0.009881,0.25542,-0.125583
philosophy,DeepSeek V3.1,25,0.288834,0.01088,0.243454,-0.04538
philosophy,DeepSeek V3.1,26,0.358787,0.009739,0.281657,-0.077131
philosophy,DeepSeek V3.1,27,0.174766,0.00637,0.160286,-0.014481
philosophy,DeepSeek V3.1,28,0.31693,0.008573,0.253852,-0.063078
philosophy,DeepSeek V3.1,29,0.294671,0.01076,0.276011,-0.01866
philosophy,DeepSeek V3.1,30,0.476901,0.009575,0.203032,-0.273869
philosophy,Llama 4 Maverick,1,0.019087,0.001273,0.048019,0.028932
philosophy,Llama 4 Maverick,2,0.169765,0.006082,0.15651,-0.013256
philosophy,Llama 4 Maverick,3,0.165407,0.006348,0.112665,-0.052741
philosophy,Llama 4 Maverick,4,0.165661,0.006534,0.145517,-0.020144
philosophy,Llama 4 Maverick,5,0.489004,0.021471,0.213153,-0.275851
philosophy,Llama 4 Maverick,6,0.264118,0.008463,0.208225,-0.055893
philosophy,Llama 4 Maverick,7,0.254883,0.009656,0.206406,-0.048478
philosophy,Llama 4 Maverick,8,0.185348,0.011408,0.163423,-0.021925
philosophy,Llama 4 Maverick,9,0.556873,0.008681,0.198775,-0.358098
philosophy,Llama 4 Maverick,10,0.393051,0.005463,0.20394,-0.189111
philosophy,Llama 4 Maverick,11,0.490658,0.006248,0.221656,-0.269002
philosophy,Llama 4 Maverick,12,0.144124,0.003839,0.127917,-0.016207
philosophy,Llama 4 Maverick,13,0.27029,0.012314,0.1957,-0.07459
philosophy,Llama 4 Maverick,14,0.255128,0.007134,0.18587,-0.069258
philosophy,Llama 4 Maverick,15,0.124869,0.005596,0.125648,0.000778
philosophy,Llama 4 Maverick,16,0.141021,0.005807,0.117718,-0.023302
philosophy,Llama 4 Maverick,17,0.181502,0.00652,0.169342,-0.012159
philosophy,Llama 4 Maverick,18,0.486897,0.007883,0.21542,-0.271476
philosophy,Llama 4 Maverick,19,0.471451,0.016904,0.240513,-0.230938
philosophy,Llama 4 Maverick,20,0.302567,0.010329,0.186468,-0.116099
philosophy,Llama 4 Maverick,21,0.123734,0.004964,0.10234,-0.021394
philosophy,Llama 4 Maverick,22,0.225398,0.012793,0.165848,-0.05955
philosophy,Llama 4 Maverick,23,0.300383,0.011313,0.205447,-0.094937
philosophy,Llama 4 Maverick,24,0.161728,0.006706,0.132395,-0.029333
philosophy,Llama 4 Maverick,25,0.175276,0.004913,0.149812,-0.025465
philosophy,Llama 4 Maverick,26,0.487453,0.014907,0.239252,-0.248201
philosophy,Llama 4 Maverick,27,0.113167,0.00406,0.092368,-0.020799
philosophy,Llama 4 Maverick,28,0.357679,0.021139,0.215665,-0.142014
philosophy,Llama 4 Maverick,29,0.205347,0.008444,0.151275,-0.054072
philosophy,Llama 4 Maverick,30,0.375153,0.009621,0.196022,-0.179131
philosophy,Llama 4 Scout,1,0.004819,0.001256,0.060183,0.055364
philosophy,Llama 4 Scout,2,0.132989,0.004996,0.157654,0.024664
philosophy,Llama 4 Scout,3,0.200032,0.004332,0.123347,-0.076685
philosophy,Llama 4 Scout,4,0.174661,0.007438,0.14843,-0.02623
philosophy,Llama 4 Scout,5,0.76877,0.019369,0.243326,-0.525444
philosophy,Llama 4 Scout,6,0.249796,0.007399,0.234229,-0.015567
philosophy,Llama 4 Scout,7,0.273298,0.007806,0.219755,-0.053543
philosophy,Llama 4 Scout,8,0.179727,0.006665,0.182046,0.00232
philosophy,Llama 4 Scout,9,0.615959,0.009376,0.215644,-0.400315
philosophy,Llama 4 Scout,10,0.447836,0.006254,0.236169,-0.211667
philosophy,Llama 4 Scout,11,0.556061,0.004758,0.283968,-0.272094
philosophy,Llama 4 Scout,12,0.152279,0.004008,0.136214,-0.016065
philosophy,Llama 4 Scout,13,0.563932,0.015004,0.191675,-0.372257
philosophy,Llama 4 Scout,14,0.259513,0.010101,0.224314,-0.035199
philosophy,Llama 4 Scout,15,0.14978,0.006101,0.143472,-0.006308
philosophy,Llama 4 Scout,16,0.128312,0.006263,0.134942,0.00663
philosophy,Llama 4 Scout,17,0.197986,0.006345,0.180219,-0.017767
philosophy,Llama 4 Scout,18,0.524768,0.005989,0.216872,-0.307896
philosophy,Llama 4 Scout,19,0.306736,0.01352,0.205167,-0.101569
philosophy,Llama 4 Scout,20,0.358164,0.011676,0.182453,-0.175711
philosophy,Llama 4 Scout,21,0.152605,0.007167,0.130919,-0.021685
philosophy,Llama 4 Scout,22,0.195858,0.007432,0.207244,0.011386
philosophy,Llama 4 Scout,23,0.262421,0.007844,0.202924,-0.059497
philosophy,Llama 4 Scout,24,0.153224,0.008279,0.151633,-0.001591
philosophy,Llama 4 Scout,25,0.223867,0.008802,0.180696,-0.04317
philosophy,Llama 4 Scout,26,0.515587,0.017106,0.236877,-0.27871
philosophy,Llama 4 Scout,27,0.121278,0.005358,0.114045,-0.007233
philosophy,Llama 4 Scout,28,0.465003,0.007715,0.212201,-0.252802
philosophy,Llama 4 Scout,29,0.20902,0.007698,0.180536,-0.028483
philosophy,Llama 4 Scout,30,0.383936,0.007493,0.208243,-0.175692
philosophy,Qwen3 235B,1,0.005484,0.000793,0.125315,0.119831
philosophy,Qwen3 235B,2,0.167837,0.003998,0.228153,0.060316
philosophy,Qwen3 235B,3,0.16533,0.006387,0.202652,0.037322
philosophy,Qwen3 235B,4,0.33822,0.007037,0.180966,-0.157254
philosophy,Qwen3 235B,5,0.744095,0.017084,0.255895,-0.488201
philosophy,Qwen3 235B,6,0.3335,0.009009,0.229408,-0.104092
philosophy,Qwen3 235B,7,0.189555,0.006185,0.19503,0.005475
philosophy,Qwen3 235B,8,0.255345,0.007419,0.218031,-0.037314
philosophy,Qwen3 235B,9,0.383667,0.010657,0.311314,-0.072353
philosophy,Qwen3 235B,10,0.414251,0.008168,0.307583,-0.106668
