model,domain,position,K,drci_truncated,drci_std,ratio_to_true,sim_trunc_true,sim_std,drci_true,cud_90_drci,cud_90_sim
deepseek_v3_1,medical,30,1,0.8288512732088565,0.0559774375780216,1.0148078172540482,0.6513793230056762,0.051243493060722546,0.8213888494297862,1,>29
deepseek_v3_1,medical,30,5,0.8203841473162174,0.07130663422805009,1.0022225089802754,0.7877019429206848,0.04190440380436194,0.8213888494297862,1,>29
deepseek_v3_1,medical,30,10,0.8769158035609871,0.05773053284166303,1.0732992539047073,0.7549425828456878,0.05856791958434373,0.8213888494297862,1,>29
deepseek_v3_1,medical,30,15,0.8439865960367023,0.06562351198251223,1.0324522868437809,0.7921922707557678,0.05225602656299085,0.8213888494297862,1,>29
deepseek_v3_1,medical,30,20,0.8421449165791273,0.05718482461291922,1.030457403969756,0.8160922122001648,0.056092395903386875,0.8213888494297862,1,>29
deepseek_v3_1,medical,30,29,0.8262138616945595,0.07760716377774679,1.0085670415521433,0.8520459389686584,0.06178497842017068,0.8213888494297862,1,>29
deepseek_v3_1,philosophy,15,1,0.2616950571537018,0.0640318555559031,1.236572268911404,0.7906752049922943,0.0633191352455595,0.22066909790039063,1,>14
deepseek_v3_1,philosophy,15,3,0.2620371174812317,0.06645285674417477,1.2453250458380904,0.7798085057735443,0.06620890156233822,0.22066909790039063,1,>14
deepseek_v3_1,philosophy,15,5,0.2671377408504486,0.0790867195386164,1.2616707796293836,0.7903061544895172,0.06701293436300867,0.22066909790039063,1,>14
deepseek_v3_1,philosophy,15,7,0.24845539212226866,0.054425686860936226,1.1655040099811131,0.8129851388931274,0.05361116823932149,0.22066909790039063,1,>14
deepseek_v3_1,philosophy,15,10,0.24125684142112733,0.05956249349159566,1.1297988576767342,0.8166461122035981,0.05437227505953164,0.22066909790039063,1,>14
deepseek_v3_1,philosophy,15,14,0.22951314091682434,0.06003096054078112,1.0569342719815964,0.8505181908607483,0.051486050839116844,0.22066909790039063,1,>14
gemini_flash,medical,30,1,0.8225376307219266,0.13343572819464164,1.0357826300640642,0.49382820188999177,0.11415839262943739,0.7996040471829474,1,>29
gemini_flash,medical,30,5,0.8203798618353904,0.09538666652459787,1.033712205817774,0.6465043470263481,0.14312296949594322,0.7996040471829474,1,>29
gemini_flash,medical,30,10,0.8210790427029133,0.10819492195002961,1.0357996431046226,0.5700115209817886,0.14404434612913264,0.7996040471829474,1,>29
gemini_flash,medical,30,15,0.7873360460810364,0.10930673812332932,0.991377587184654,0.629024486541748,0.1451824324901624,0.7996040471829474,1,>29
gemini_flash,medical,30,20,0.8268524577841163,0.10799058237415537,1.0412707206683907,0.6718179196119308,0.11379400990059135,0.7996040471829474,1,>29
gemini_flash,medical,30,29,0.8164303281530738,0.12308291536852323,1.0275860036591653,0.6495742100477219,0.10514584354252292,0.7996040471829474,1,>29
gemini_flash,philosophy,15,1,0.11183210551738738,0.09686812662029332,0.9259030333369435,0.8569784820079803,0.08742665850910072,0.1383375346660614,1,>14
gemini_flash,philosophy,15,3,0.20707297682762146,0.13985716735350678,1.8684634153469444,0.8135663950443268,0.1508301897627484,0.1383375346660614,1,>14
gemini_flash,philosophy,15,5,0.18525247931480407,0.0693058745971505,1.6717468303129834,0.8329437506198883,0.08325000411523051,0.1383375346660614,1,>14
gemini_flash,philosophy,15,7,0.14200260043144225,0.0687288618294805,1.3774921015998145,0.8443962740898132,0.07570651535226645,0.1383375346660614,1,>14
gemini_flash,philosophy,15,10,0.15672993898391724,0.07506503076184949,1.371065367640175,0.8452473044395447,0.07705796246490595,0.1383375346660614,1,>14
gemini_flash,philosophy,15,14,0.14021883964538573,0.07345413967585182,1.1953678591692352,0.8647010934352874,0.07481274654123383,0.1383375346660614,1,>14
llama_4_maverick,medical,30,1,0.7348325899243355,0.055962982878676897,0.8202011711685527,0.4735302340984344,0.0907800274270866,0.8977226620167493,10,>29
llama_4_maverick,medical,30,5,0.8020402769744396,0.04765759677739316,0.894321821886509,0.6935606598854065,0.07545685653869512,0.8977226620167493,10,>29
llama_4_maverick,medical,30,10,0.8175156526267529,0.06189164622689304,0.9120228188596085,0.6935213398933411,0.06796855291037537,0.8977226620167493,10,>29
llama_4_maverick,medical,30,15,0.8606556710600853,0.050638366665956176,0.9598897355128951,0.7818957722187042,0.0806304612440158,0.8977226620167493,10,>29
llama_4_maverick,medical,30,20,0.8930258117616177,0.04030244592685918,0.9960723536367369,0.7665515708923339,0.09274664025951165,0.8977226620167493,10,>29
llama_4_maverick,medical,30,29,0.8835404195263982,0.04255681273332467,0.9855443966636374,0.8048556852340698,0.0801888365480138,0.8977226620167493,10,>29
llama_4_maverick,philosophy,15,1,0.10312148571014404,0.04403781452976106,0.8816264552480045,0.8817162263393402,0.04072283056548151,0.1287522506713867,3,14
llama_4_maverick,philosophy,15,3,0.11546429395675659,0.04316652119133435,1.0154296870565984,0.8739081645011901,0.05417267990840891,0.1287522506713867,3,14
llama_4_maverick,philosophy,15,5,0.1197467064857483,0.03566155554010037,1.0067938097481792,0.8802775645256042,0.053197346555284394,0.1287522506713867,3,14
llama_4_maverick,philosophy,15,7,0.11542389465838063,0.030970553240846747,1.0157569526074062,0.882832831265975,0.04984050660878989,0.1287522506713867,3,14
llama_4_maverick,philosophy,15,10,0.1252674192798381,0.04545243847640019,1.0919509188391177,0.8804579073069047,0.05208623059970127,0.1287522506713867,3,14
llama_4_maverick,philosophy,15,14,0.11560635889569919,0.03809411241904103,0.9477391591969382,0.9038724439839522,0.05072335133561913,0.1287522506713867,3,14
qwen3_235b,medical,30,1,0.910132532925345,0.08577591609418271,0.975585226249487,0.6831396651268006,0.05112948133025296,0.9355083438334987,1,>29
qwen3_235b,medical,30,5,0.9415328446682543,0.05810210669692456,1.009033316019545,0.718013356924057,0.06710516705363491,0.9355083438334987,1,>29
qwen3_235b,medical,30,10,0.9352100073453039,0.05977542202489387,1.0028138698543698,0.6846947312355042,0.069460938767871,0.9355083438334987,1,>29
qwen3_235b,medical,30,15,0.9439095822628587,0.06796322911917174,1.0115635515267094,0.7487902665138244,0.06553582589205824,0.9355083438334987,1,>29
qwen3_235b,medical,30,20,0.9535499985702336,0.061967368613118405,1.0223773086097383,0.7788557970523834,0.08230334970912183,0.9355083438334987,1,>29
qwen3_235b,medical,30,29,0.9482125874911435,0.0642024357007593,1.0167694616973506,0.8184159135818482,0.08531248493303131,0.9355083438334987,1,>29
qwen3_235b,philosophy,15,1,0.2278336465358734,0.05002233157611516,1.2086879281493754,0.7943315279483795,0.054081139151002815,0.19589736461639404,1,>14
qwen3_235b,philosophy,15,3,0.2379214870929718,0.05477334719354771,1.271198283267471,0.785145891904831,0.05553909302016475,0.19589736461639404,1,>14
qwen3_235b,philosophy,15,5,0.21370110630989075,0.05977599075658483,1.1306814971357584,0.8143824708461761,0.05853338555578046,0.19589736461639404,1,>14
qwen3_235b,philosophy,15,7,0.20673818230628968,0.04274112018821926,1.1052856276863505,0.8175781726837158,0.05182209053690372,0.19589736461639404,1,>14
qwen3_235b,philosophy,15,10,0.19667720556259155,0.041315442213002464,1.0367809222701432,0.8369917953014374,0.04738398077250778,0.19589736461639404,1,>14
qwen3_235b,philosophy,15,14,0.1893116307258606,0.04018794643513597,1.0072474007615886,0.8481063020229339,0.04003819530505895,0.19589736461639404,1,>14
